0 {68 : 8 , } 
outstanding {68 : 1 , } 
over {68 : 28 , } 
overall {68 : 3 , } 
overdue {68 : 1 , } 
overlap {68 : 1 , } 
overload {68 : 1 , } 
oversee {68 : 1 , } 
owed {68 : 2 , } 
own {68 : 14 , } 
ownership {68 : 1 , } 
paid {68 : 25 , } 
panel {68 : 1 , } 
paper {68 : 1 , } 
papers {68 : 4 , } 
para {68 : 1 , } 
paragraph {68 : 8 , } 
paragraphs {68 : 2 , } 
paramount {68 : 1 , } 
parent {68 : 3 , } 
parental {68 : 28 , } 
parents {68 : 3 , } 
parking {68 : 1 , } 
part {68 : 53 , } 
partial {68 : 4 , } 
participant {68 : 2 , } 
participants {68 : 1 , } 
participate {68 : 9 , } 
participates {68 : 3 , } 
participating {68 : 2 , } 
participation {68 : 21 , } 
particular {68 : 24 , } 
particularly {68 : 3 , } 
particulars {68 : 4 , } 
parties {68 : 63 , } 
partner {68 : 2 , } 
partners {68 : 2 , } 
parts {68 : 2 , } 
party {68 : 30 , } 
past {68 : 2 , } 
patent {68 : 16 , } 
patentability {68 : 1 , } 
patentable {68 : 1 , } 
patently {68 : 1 , } 
patents {68 : 2 , } 
paternity {68 : 18 , } 
paths {68 : 3 , } 
pattern {68 : 4 , } 
patterns {68 : 1 , } 
pay {68 : 43 , } 
paying {68 : 3 , } 
payment {68 : 16 , } 
payments {68 : 15 , } 
payroll {68 : 1 , } 
pays {68 : 1 , } 
pedagogical {68 : 1 , } 
pedagogy {68 : 3 , } 
peer {68 : 7 , } 
peers {68 : 4 , } 
penalty {68 : 2 , } 
pension {68 : 26 , } 
pensions {68 : 1 , } 
per {68 : 61 , } 
percent {68 : 55 , } 
percentage {68 : 15 , } 
perform {68 : 5 , } 
performance {68 : 45 , } 
performances {68 : 2 , } 
performed {68 : 3 , } 
performing {68 : 2 , } 
period {68 : 130 , } 
periods {68 : 11 , } 
permanent {68 : 15 , } 
permanently {68 : 1 , } 
permission {68 : 4 , } 
permit {68 : 6 , } 
permitted {68 : 3 , } 
person {68 : 27 , } 
personal {68 : 5 , } 
personnel {68 : 31 , } 
persons {68 : 25 , } 
pertaining {68 : 8 , } 
pertinent {68 : 3 , } 
physical {68 : 3 , } 
physically {68 : 1 , } 
place {68 : 21 , } 
placed {68 : 21 , } 
placement {68 : 10 , } 
places {68 : 1 , } 
plagiarism {68 : 1 , } 
plan {68 : 26 , } 
planned {68 : 2 , } 
planning {68 : 1 , } 
plans {68 : 17 , } 
plants {68 : 3 , } 
plus {68 : 12 , } 
pocket {68 : 1 , } 
point {68 : 2 , } 
points {68 : 2 , } 
policies {68 : 4 , } 
policy {68 : 5 , } 
politic {68 : 2 , } 
political {68 : 7 , } 
pool {68 : 5 , } 
popularization {68 : 2 , } 
portfolio {68 : 1 , } 
portion {68 : 4 , } 
portions {68 : 4 , } 
position {68 : 75 , } 
positions {68 : 30 , } 
positive {68 : 8 , } 
possesses {68 : 1 , } 
possession {68 : 1 , } 
possibilities {68 : 1 , } 
possibility {68 : 2 , } 
possible {68 : 32 , } 
post {68 : 5 , } 
posting {68 : 3 , } 
potential {68 : 13 , } 
potentially {68 : 3 , } 
power {68 : 4 , } 
powers {68 : 1 , } 
practical {68 : 1 , } 
practice {68 : 5 , } 
practiced {68 : 1 , } 
practices {68 : 4 , } 
pre {68 : 1 , } 
preamble {68 : 1 , } 
precedent {68 : 2 , } 
preceding {68 : 13 , } 
preferable {68 : 4 , } 
preferred {68 : 1 , } 
pregnancy {68 : 8 , } 
pregnant {68 : 2 , } 
prejudice {68 : 2 , } 
premises {68 : 1 , } 
premium {68 : 1 , } 
premiums {68 : 3 , } 
preparation {68 : 10 , } 
preparations {68 : 3 , } 
prepare {68 : 19 , } 
prepared {68 : 14 , } 
prepares {68 : 4 , } 
preparing {68 : 1 , } 
prepend {68 : 1 , } 
prescribed {68 : 4 , } 
presence {68 : 2 , } 
present {68 : 33 , } 
presentation {68 : 6 , } 
presentations {68 : 4 , } 
presented {68 : 11 , } 
preservation {68 : 1 , } 
preserve {68 : 1 , } 
presided {68 : 1 , } 
president {68 : 1 , } 
prestigious {68 : 2 , } 
presumed {68 : 1 , } 
prevailing {68 : 1 , } 
prevent {68 : 3 , } 
previous {68 : 43 , } 
previously {68 : 6 , } 
primacy {68 : 1 , } 
primarily {68 : 9 , } 
primary {68 : 19 , } 
principal {68 : 11 , } 
principally {68 : 1 , } 
principle {68 : 5 , } 
principles {68 : 9 , } 
printed {68 : 3 , } 
printing {68 : 2 , } 
prior {68 : 71 , } 
priorities {68 : 4 , } 
priority {68 : 4 , } 
private {68 : 8 , } 
privileges {68 : 4 , } 
pro {68 : 5 , } 
probationary {68 : 87 , } 
probing {68 : 2 , } 
problem {68 : 2 , } 
problems {68 : 1 , } 
procedural {68 : 3 , } 
procedure {68 : 21 , } 
procedures {68 : 41 , } 
proceed {68 : 11 , } 
proceeding {68 : 2 , } 
proceedings {68 : 11 , } 
proceeds {68 : 1 , } 
process {68 : 34 , } 
processes {68 : 10 , } 
produce {68 : 2 , } 
produced {68 : 5 , } 
productivity {68 : 3 , } 
products {68 : 2 , } 
professeures {68 : 1 , } 
professeurs {68 : 1 , } 
profession {68 : 2 , } 
professional {68 : 78 , } 
professor {68 : 1 , } 
professorial {68 : 1 , } 
profile {68 : 4 , } 
program {68 : 17 , } 
programme {68 : 4 , } 
programmes {68 : 1 , } 
programming {68 : 1 , } 
programs {68 : 7 , } 
progress {68 : 2 , } 
progressive {68 : 1 , } 
prohibited {68 : 1 , } 
project {68 : 5 , } 
projected {68 : 5 , } 
projections {68 : 1 , } 
projects {68 : 2 , } 
prolong {68 : 2 , } 
prolongation {68 : 1 , } 
promise {68 : 2 , } 
promo {68 : 1 , } 
promote {68 : 1 , } 
promoted {68 : 11 , } 
promotion {68 : 103 , } 
promotions {68 : 2 , } 
prompt {68 : 2 , } 
promptly {68 : 3 , } 
proof {68 : 6 , } 
proper {68 : 11 , } 
properly {68 : 1 , } 
property {68 : 7 , } 
proportion {68 : 4 , } 
proportional {68 : 1 , } 
proportions {68 : 2 , } 
proposal {68 : 4 , } 
proposals {68 : 1 , } 
propose {68 : 2 , } 
proposed {68 : 8 , } 
proprietary {68 : 3 , } 
prorated {68 : 2 , } 
protect {68 : 2 , } 
protected {68 : 2 , } 
protection {68 : 11 , } 
protects {68 : 1 , } 
provide {68 : 60 , } 
provided {68 : 81 , } 
provider {68 : 3 , } 
provides {68 : 1 , } 
providing {68 : 6 , } 
provincial {68 : 4 , } 
provision {68 : 11 , } 
provisions {68 : 147 , } 
proviso {68 : 10 , } 
public {68 : 11 , } 
publication {68 : 4 , } 
publications {68 : 9 , } 
publicly {68 : 1 , } 
publish {68 : 2 , } 
published {68 : 3 , } 
purchase {68 : 2 , } 
purpose {68 : 28 , } 
purposes {68 : 27 , } 
pursuant {68 : 6 , } 
pursuit {68 : 4 , } 
purview {68 : 1 , } 
put {68 : 1 , } 
qu {68 : 1 , } 
qualifications {68 : 28 , } 
qualified {68 : 5 , } 
qualify {68 : 2 , } 
qualitatively {68 : 2 , } 
quality {68 : 23 , } 
quantitatively {68 : 2 , } 
quarterly {68 : 1 , } 
quash {68 : 1 , } 
question {68 : 5 , } 
questioning {68 : 3 , } 
questionnaire {68 : 1 , } 
questionnaires {68 : 2 , } 
questions {68 : 6 , } 
quorum {68 : 6 , } 
r {68 : 1 , } 
race {68 : 1 , } 
raise {68 : 3 , } 
raised {68 : 1 , } 
rank {68 : 137 , } 
ranks {68 : 6 , } 
rate {68 : 4 , } 
rated {68 : 4 , } 
rates {68 : 2 , } 
rather {68 : 3 , } 
ratification {68 : 1 , } 
ratified {68 : 1 , } 
ration {68 : 1 , } 
rational {68 : 1 , } 
rationale {68 : 2 , } 
re {68 : 8 , } 
reach {68 : 6 , } 
reached {68 : 5 , } 
reaches {68 : 1 , } 
reactions {68 : 1 , } 
readjust {68 : 1 , } 
readjustment {68 : 1 , } 
ready {68 : 1 , } 
reapply {68 : 1 , } 
reappointed {68 : 6 , } 
reappointment {68 : 47 , } 
reappointments {68 : 5 , } 
rearing {68 : 1 , } 
rearrange {68 : 2 , } 
reason {68 : 12 , } 
reasonable {68 : 21 , } 
reasonably {68 : 5 , } 
reasoned {68 : 90 , } 
reasons {68 : 30 , } 
reassignment {68 : 1 , } 
rebut {68 : 1 , } 
recall {68 : 5 , } 
recalled {68 : 4 , } 
receipt {68 : 45 , } 
receipts {68 : 1 , } 
receive {68 : 63 , } 
received {68 : 26 , } 
receives {68 : 2 , } 
receiving {68 : 6 , } 
recent {68 : 12 , } 
reclaim {68 : 1 , } 
recognition {68 : 7 , } 
recognize {68 : 8 , } 
recognized {68 : 13 , } 
recombinant {68 : 1 , } 
recommence {68 : 1 , } 
recommend {68 : 15 , } 
recommendation {68 : 126 , } 
recommendations {68 : 36 , } 
recommended {68 : 9 , } 
recommends {68 : 4 , } 
reconciled {68 : 2 , } 
reconsider {68 : 1 , } 
reconsideration {68 : 2 , } 
reconsidered {68 : 2 , } 
record {68 : 20 , } 
recorded {68 : 7 , } 
recourse {68 : 3 , } 
recruitment {68 : 4 , } 
recurring {68 : 1 , } 
redeployment {68 : 3 , } 
redress {68 : 1 , } 
reduce {68 : 9 , } 
reduced {68 : 74 , } 
reducing {68 : 2 , } 
reduction {68 : 35 , } 
reductions {68 : 5 , } 
redundancy {68 : 1 , } 
reelected {68 : 1 , } 
reelection {68 : 1 , } 
refer {68 : 6 , } 
referees {68 : 2 , } 
reference {68 : 10 , } 
references {68 : 2 , } 
referred {68 : 17 , } 
refers {68 : 1 , } 
reflect {68 : 6 , } 
reflected {68 : 3 , } 
reflective {68 : 1 , } 
refugee {68 : 1 , } 
refusal {68 : 13 , } 
refused {68 : 2 , } 
refuses {68 : 1 , } 
regard {68 : 9 , } 
regarded {68 : 2 , } 
regarding {68 : 22 , } 
regardless {68 : 2 , } 
registration {68 : 1 , } 
regular {68 : 44 , } 
regulations {68 : 9 , } 
reimburse {68 : 1 , } 
reimbursed {68 : 1 , } 
reinstate {68 : 1 , } 
reintegrated {68 : 1 , } 
reintegration {68 : 1 , } 
reject {68 : 8 , } 
rejected {68 : 2 , } 
rejection {68 : 2 , } 
rejects {68 : 1 , } 
relate {68 : 1 , } 
related {68 : 27 , } 
relates {68 : 1 , } 
relating {68 : 9 , } 
relation {68 : 3 , } 
relations {68 : 1 , } 
relationship {68 : 7 , } 
relationships {68 : 1 , } 
relative {68 : 1 , } 
release {68 : 1 , } 
relevant {68 : 68 , } 
relieve {68 : 1 , } 
relieved {68 : 1 , } 
relieving {68 : 1 , } 
religious {68 : 3 , } 
relinquish {68 : 2 , } 
relinquishes {68 : 1 , } 
relocation {68 : 1 , } 
remain {68 : 20 , } 
remainder {68 : 1 , } 
remained {68 : 1 , } 
remaining {68 : 3 , } 
remains {68 : 5 , } 
remedial {68 : 2 , } 
remedies {68 : 1 , } 
remedy {68 : 2 , } 
remind {68 : 1 , } 
remission {68 : 10 , } 
remissions {68 : 12 , } 
remit {68 : 2 , } 
remitted {68 : 2 , } 
removal {68 : 2 , } 
remove {68 : 3 , } 
removed {68 : 4 , } 
remuneration {68 : 4 , } 
render {68 : 2 , } 
rendered {68 : 2 , } 
renewable {68 : 8 , } 
renewal {68 : 17 , } 
renewals {68 : 2 , } 
renewed {68 : 9 , } 
repeated {68 : 5 , } 
repetition {68 : 6 , } 
replace {68 : 4 , } 
replaced {68 : 10 , } 
replacement {68 : 1 , } 
replacements {68 : 1 , } 
replaces {68 : 2 , } 
replacing {68 : 2 , } 
report {68 : 124 , } 
reported {68 : 3 , } 
reporting {68 : 3 , } 
reports {68 : 22 , } 
representation {68 : 8 , } 
representations {68 : 1 , } 
representative {68 : 16 , } 
representatives {68 : 15 , } 
represented {68 : 7 , } 
representing {68 : 1 , } 
reproduce {68 : 2 , } 
reproduction {68 : 1 , } 
reproductions {68 : 1 , } 
reputation {68 : 2 , } 
request {68 : 77 , } 
requested {68 : 14 , } 
requesting {68 : 2 , } 
requests {68 : 13 , } 
require {68 : 18 , } 
required {68 : 44 , } 
requirement {68 : 3 , } 
requirements {68 : 12 , } 
requires {68 : 10 , } 
requiring {68 : 7 , } 
requisite {68 : 2 , } 
research {68 : 144 , } 
researcher {68 : 2 , } 
researchers {68 : 1 , } 
reserve {68 : 1 , } 
reserved {68 : 1 , } 
reserves {68 : 1 , } 
reside {68 : 2 , } 
residence {68 : 7 , } 
residency {68 : 3 , } 
resident {68 : 4 , } 
residential {68 : 1 , } 
residents {68 : 2 , } 
residual {68 : 2 , } 
resign {68 : 2 , } 
resignation {68 : 7 , } 
resignations {68 : 1 , } 
resigned {68 : 1 , } 
resigns {68 : 1 , } 
resolution {68 : 5 , } 
resolve {68 : 6 , } 
resolved {68 : 1 , } 
resolving {68 : 1 , } 
resort {68 : 2 , } 
resource {68 : 4 , } 
resources {68 : 4 , } 
respect {68 : 27 , } 
respected {68 : 3 , } 
respecting {68 : 2 , } 
respond {68 : 19 , } 
responding {68 : 1 , } 
response {68 : 6 , } 
responsibilities {68 : 54 , } 
responsibility {68 : 20 , } 
responsible {68 : 10 , } 
responsive {68 : 2 , } 
rest {68 : 1 , } 
restricted {68 : 4 , } 
restriction {68 : 2 , } 
rests {68 : 3 , } 
result {68 : 27 , } 
resulting {68 : 9 , } 
results {68 : 5 , } 
resume {68 : 4 , } 
resumed {68 : 2 , } 
resumption {68 : 1 , } 
retain {68 : 12 , } 
retains {68 : 1 , } 
retention {68 : 3 , } 
retire {68 : 3 , } 
retired {68 : 5 , } 
retirement {68 : 38 , } 
retirements {68 : 1 , } 
retires {68 : 1 , } 
retrained {68 : 1 , } 
retraining {68 : 10 , } 
retroactive {68 : 4 , } 
retroactively {68 : 1 , } 
retroactivity {68 : 1 , } 
return {68 : 22 , } 
returned {68 : 4 , } 
returning {68 : 4 , } 
reveal {68 : 2 , } 
revenue {68 : 1 , } 
revenues {68 : 1 , } 
reverse {68 : 3 , } 
reversed {68 : 4 , } 
reversion {68 : 1 , } 
revert {68 : 5 , } 
review {68 : 42 , } 
reviewed {68 : 10 , } 
reviews {68 : 2 , } 
revised {68 : 2 , } 
revisions {68 : 1 , } 
right {68 : 69 , } 
rights {68 : 35 , } 
rise {68 : 2 , } 
risk {68 : 5 , } 
robichaud {68 : 1 , } 
role {68 : 6 , } 
roles {68 : 1 , } 
rooms {68 : 2 , } 
rotating {68 : 2 , } 
rotation {68 : 1 , } 
rounded {68 : 4 , } 
royalties {68 : 2 , } 
royalty {68 : 2 , } 
rule {68 : 2 , } 
rules {68 : 6 , } 
s {68 : 328 , } 
sabbatical {68 : 43 , } 
safeguard {68 : 1 , } 
safety {68 : 2 , } 
said {68 : 4 , } 
salariale {68 : 3 , } 
salaried {68 : 4 , } 
salaries {68 : 8 , } 
salary {68 : 207 , } 
sale {68 : 2 , } 
same {68 : 50 , } 
satisfaction {68 : 3 , } 
satisfactory {68 : 7 , } 
satisfied {68 : 4 , } 
satisfy {68 : 3 , } 
satisfying {68 : 2 , } 
save {68 : 2 , } 
saving {68 : 4 , } 
scale {68 : 2 , } 
schedule {68 : 3 , } 
scheduled {68 : 5 , } 
schedules {68 : 2 , } 
scheduling {68 : 2 , } 
scholarly {68 : 22 , } 
scholarship {68 : 31 , } 
school {68 : 1 , } 
schools {68 : 1 , } 
science {68 : 4 , } 
scientific {68 : 4 , } 
scope {68 : 2 , } 
search {68 : 14 , } 
second {68 : 10 , } 
secondary {68 : 7 , } 
secret {68 : 21 , } 
secretarial {68 : 2 , } 
secretary {68 : 10 , } 
section {68 : 1 , } 
sections {68 : 7 , } 
sector {68 : 4 , } 
sectors {68 : 2 , } 
secure {68 : 3 , } 
secured {68 : 1 , } 
security {68 : 4 , } 
see {68 : 11 , } 
seek {68 : 6 , } 
seeking {68 : 3 , } 
seeks {68 : 2 , } 
seen {68 : 1 , } 
sees {68 : 1 , } 
segments {68 : 1 , } 
segregated {68 : 6 , } 
seized {68 : 1 , } 
select {68 : 3 , } 
selected {68 : 11 , } 
selecting {68 : 2 , } 
selection {68 : 8 , } 
self {68 : 3 , } 
seminars {68 : 1 , } 
send {68 : 24 , } 
sending {68 : 1 , } 
sends {68 : 3 , } 
senior {68 : 1 , } 
seniority {68 : 4 , } 
sent {68 : 65 , } 
sentence {68 : 1 , } 
separate {68 : 12 , } 
separated {68 : 2 , } 
separately {68 : 1 , } 
seq {68 : 1 , } 
serious {68 : 6 , } 
seriously {68 : 1 , } 
seriousness {68 : 1 , } 
serve {68 : 47 , } 
served {68 : 5 , } 
server {68 : 1 , } 
serves {68 : 3 , } 
service {68 : 131 , } 
services {68 : 16 , } 
serving {68 : 2 , } 
session {68 : 1 , } 
sessional {68 : 1 , } 
set {68 : 46 , } 
sets {68 : 4 , } 
setting {68 : 7 , } 
settled {68 : 1 , } 
settlement {68 : 5 , } 
settling {68 : 1 , } 
seven {68 : 7 , } 
seventeen {68 : 1 , } 
seventh {68 : 1 , } 
seventy {68 : 11 , } 
severity {68 : 3 , } 
sex {68 : 1 , } 
sexual {68 : 2 , } 
shall {68 : 1814 , } 
share {68 : 1 , } 
shared {68 : 8 , } 
shares {68 : 1 , } 
sharing {68 : 2 , } 
she {68 : 53 , } 
ship {68 : 1 , } 
short {68 : 15 , } 
shorter {68 : 1 , } 
should {68 : 16 , } 
sick {68 : 7 , } 
sickness {68 : 1 , } 
side {68 : 1 , } 
sign {68 : 5 , } 
signatory {68 : 1 , } 
signature {68 : 12 , } 
signed {68 : 21 , } 
significant {68 : 1 , } 
signifies {68 : 1 , } 
signing {68 : 4 , } 
similar {68 : 11 , } 
simultaneously {68 : 4 , } 
since {68 : 6 , } 
single {68 : 6 , } 
sit {68 : 1 , } 
situations {68 : 1 , } 
six {68 : 48 , } 
sixteen {68 : 1 , } 
sixth {68 : 1 , } 
sixty {68 : 17 , } 
size {68 : 7 , } 
sizes {68 : 1 , } 
slideshowSpeed {68 : 1 , } 
small {68 : 1 , } 
smaller {68 : 1 , } 
so {68 : 38 , } 
social {68 : 2 , } 
societies {68 : 2 , } 
society {68 : 5 , } 
software {68 : 3 , } 
sole {68 : 2 , } 
solely {68 : 4 , } 
solicit {68 : 13 , } 
solicited {68 : 10 , } 
soliciting {68 : 1 , } 
some {68 : 6 , } 
sometimes {68 : 1 , } 
soon {68 : 10 , } 
sought {68 : 2 , } 
source {68 : 8 , } 
sources {68 : 7 , } 
space {68 : 5 , } 
speak {68 : 2 , } 
special {68 : 27 , } 
specialization {68 : 1 , } 
specific {68 : 20 , } 
specifically {68 : 4 , } 
specification {68 : 1 , } 
specified {68 : 60 , } 
specify {68 : 11 , } 
specifying {68 : 2 , } 
speech {68 : 5 , } 
spent {68 : 5 , } 
spirit {68 : 1 , } 
sponsorship {68 : 2 , } 
sponsorships {68 : 1 , } 
spousal {68 : 17 , } 
spouse {68 : 9 , } 
spouses {68 : 1 , } 
spread {68 : 3 , } 
spring {68 : 1 , } 
staff {68 : 21 , } 
staffing {68 : 1 , } 
stage {68 : 12 , } 
stages {68 : 1 , } 
stamped {68 : 1 , } 
stand {68 : 7 , } 
standard {68 : 4 , } 
standards {68 : 5 , } 
start {68 : 8 , } 
starting {68 : 2 , } 
state {68 : 20 , } 
stated {68 : 19 , } 
statement {68 : 11 , } 
statements {68 : 4 , } 
states {68 : 4 , } 
stating {68 : 2 , } 
statistical {68 : 3 , } 
statistics {68 : 1 , } 
status {68 : 31 , } 
statutes {68 : 1 , } 
statutory {68 : 1 , } 
step {68 : 52 , } 
steps {68 : 22 , } 
stillbirth {68 : 2 , } 
stipend {68 : 26 , } 
stipends {68 : 9 , } 
stipulate {68 : 1 , } 
stipulated {68 : 11 , } 
stock {68 : 2 , } 
stockholding {68 : 1 , } 
stopping {68 : 1 , } 
stops {68 : 2 , } 
storage {68 : 1 , } 
strators {68 : 1 , } 
strengthen {68 : 1 , } 
strike {68 : 5 , } 
strikes {68 : 1 , } 
strong {68 : 1 , } 
stronger {68 : 1 , } 
struck {68 : 1 , } 
structural {68 : 1 , } 
student {68 : 15 , } 
students {68 : 17 , } 
studied {68 : 2 , } 
studies {68 : 2 , } 
study {68 : 5 , } 
sub {68 : 1 , } 
subject {68 : 39 , } 
subjects {68 : 1 , } 
submission {68 : 10 , } 
submissions {68 : 7 , } 
submit {68 : 56 , } 
submits {68 : 3 , } 
submitted {68 : 42 , } 
submitting {68 : 3 , } 
subpoena {68 : 2 , } 
subsequent {68 : 32 , } 
subsequently {68 : 8 , } 
substance {68 : 3 , } 
substantial {68 : 9 , } 
substantive {68 : 5 , } 
substitute {68 : 2 , } 
substituted {68 : 1 , } 
subtract {68 : 1 , } 
subtracting {68 : 3 , } 
subventions {68 : 1 , } 
successful {68 : 5 , } 
successfully {68 : 1 , } 
succession {68 : 2 , } 
successive {68 : 2 , } 
successor {68 : 4 , } 
successors {68 : 1 , } 
such {68 : 199 , } 
suddenly {68 : 2 , } 
sufficient {68 : 19 , } 
sufficiently {68 : 1 , } 
suitable {68 : 1 , } 
suitably {68 : 2 , } 
sum {68 : 9 , } 
summary {68 : 1 , } 
summer {68 : 7 , } 
summons {68 : 1 , } 
superior {68 : 7 , } 
supervise {68 : 1 , } 
supervising {68 : 1 , } 
supervision {68 : 8 , } 
supervisions {68 : 1 , } 
supervisor {68 : 4 , } 
supervisory {68 : 14 , } 
supplement {68 : 31 , } 
supplemental {68 : 8 , } 
supplementary {68 : 23 , } 
supplemented {68 : 3 , } 
supplements {68 : 16 , } 
supplied {68 : 3 , } 
supplies {68 : 2 , } 
supply {68 : 3 , } 
support {68 : 19 , } 
supported {68 : 4 , } 
supporting {68 : 11 , } 
supports {68 : 1 , } 
survival {68 : 1 , } 
suspend {68 : 1 , } 
suspended {68 : 4 , } 
suspension {68 : 21 , } 
suspensions {68 : 2 , } 
sustained {68 : 7 , } 
system {68 : 3 , } 
systems {68 : 2 , } 
table {68 : 6 , } 
taires {68 : 1 , } 
take {68 : 50 , } 
taken {68 : 28 , } 
takes {68 : 8 , } 
taking {68 : 16 , } 
tallied {68 : 2 , } 
task {68 : 3 , } 
tasks {68 : 4 , } 
taught {68 : 12 , } 
tax {68 : 1 , } 
taxation {68 : 2 , } 
te {68 : 1 , } 
teach {68 : 16 , } 
teacher {68 : 1 , } 
teaching {68 : 142 , } 
technical {68 : 3 , } 
technological {68 : 1 , } 
technology {68 : 1 , } 
tees {68 : 1 , } 
telephone {68 : 4 , } 
telephones {68 : 1 , } 
television {68 : 1 , } 
temperature {68 : 1 , } 
temporarily {68 : 2 , } 
temporary {68 : 18 , } 
ten {68 : 48 , } 
tendered {68 : 1 , } 
tenure {68 : 188 , } 
tenured {68 : 102 , } 
term {68 : 67 , } 
terminal {68 : 14 , } 
terminate {68 : 12 , } 
terminated {68 : 7 , } 
terminates {68 : 2 , } 
terminating {68 : 6 , } 
termination {68 : 7 , } 
terms {68 : 50 , } 
test {68 : 1 , } 
testimonials {68 : 2 , } 
testing {68 : 2 , } 
text {68 : 4 , } 
than {68 : 127 , } 
that {68 : 371 , } 
the {68 : 5806 , } 
their {68 : 151 , } 
them {68 : 11 , } 
themselves {68 : 4 , } 
then {68 : 32 , } 
there {68 : 35 , } 
therefore {68 : 3 , } 
therefrom {68 : 1 , } 
therein {68 : 3 , } 
thereof {68 : 10 , } 
thereto {68 : 2 , } 
thereupon {68 : 1 , } 
these {68 : 24 , } 
theses {68 : 1 , } 
thesis {68 : 4 , } 
they {68 : 49 , } 
things {68 : 3 , } 
third {68 : 14 , } 
thirds {68 : 1 , } 
thirty {68 : 29 , } 
this {68 : 206 , } 
thoroughly {68 : 1 , } 
those {68 : 48 , } 
though {68 : 2 , } 
threat {68 : 1 , } 
threaten {68 : 1 , } 
threats {68 : 1 , } 
three {68 : 101 , } 
through {68 : 40 , } 
throughout {68 : 1 , } 
thus {68 : 2 , } 
tie {68 : 8 , } 
time {68 : 234 , } 
timeline {68 : 1 , } 
timely {68 : 2 , } 
times {68 : 4 , } 
tion {68 : 3 , } 
title {68 : 4 , } 
titles {68 : 6 , } 
to {68 : 2148 , } 
together {68 : 18 , } 
too {68 : 3 , } 
top {68 : 3 , } 
total {68 : 52 , } 
toward {68 : 2 , } 
towards {68 : 8 , } 
track {68 : 3 , } 
traded {68 : 1 , } 
tradition {68 : 1 , } 
traditional {68 : 1 , } 
training {68 : 9 , } 
transfer {68 : 13 , } 
transferable {68 : 2 , } 
transferred {68 : 6 , } 
transferring {68 : 1 , } 
transfers {68 : 8 , } 
transitional {68 : 3 , } 
translation {68 : 3 , } 
transmission {68 : 1 , } 
transmit {68 : 5 , } 
transmitted {68 : 6 , } 
transparency {68 : 1 , } 
travail {68 : 2 , } 
travel {68 : 17 , } 
traveling {68 : 1 , } 
travels {68 : 1 , } 
treated {68 : 4 , } 
true {68 : 1 , } 
truths {68 : 1 , } 
tuition {68 : 7 , } 
twelfths {68 : 2 , } 
twelve {68 : 27 , } 
twentieth {68 : 2 , } 
twenty {68 : 44 , } 
two {68 : 146 , } 
type {68 : 1 , } 
unable {68 : 8 , } 
unaffected {68 : 2 , } 
unaltered {68 : 1 , } 
unanimous {68 : 2 , } 
unanimously {68 : 2 , } 
unavailability {68 : 1 , } 
unavailable {68 : 1 , } 
unborn {68 : 1 , } 
unchanged {68 : 14 , } 
unconnected {68 : 1 , } 
under {68 : 125 , } 
undergraduate {68 : 5 , } 
undermine {68 : 1 , } 
understanding {68 : 2 , } 
understood {68 : 11 , } 
undertake {68 : 7 , } 
undertaken {68 : 16 , } 
undertakes {68 : 2 , } 
undertakings {68 : 1 , } 
underwrite {68 : 1 , } 
unfair {68 : 2 , } 
unforeseen {68 : 2 , } 
uninterrupted {68 : 5 , } 
union {68 : 1 , } 
unique {68 : 2 , } 
unit {68 : 283 , } 
units {68 : 34 , } 
universit {68 : 1 , } 
universitaires {68 : 1 , } 
universities {68 : 3 , } 
university {68 : 29 , } 
unless {68 : 46 , } 
unpaid {68 : 2 , } 
unpublished {68 : 1 , } 
unqualified {68 : 1 , } 
unreasonably {68 : 11 , } 
unrelated {68 : 2 , } 
untenured {68 : 3 , } 
until {68 : 34 , } 
up {68 : 56 , } 
update {68 : 2 , } 
updated {68 : 3 , } 
upheld {68 : 3 , } 
uphold {68 : 2 , } 
upholds {68 : 1 , } 
upon {68 : 51 , } 
usage {68 : 6 , } 
use {68 : 30 , } 
used {68 : 22 , } 
useful {68 : 2 , } 
users {68 : 1 , } 
using {68 : 6 , } 
usual {68 : 4 , } 
usually {68 : 2 , } 
utilized {68 : 1 , } 
v {68 : 2 , } 
vacancies {68 : 1 , } 
vacancy {68 : 1 , } 
vacant {68 : 13 , } 
vacate {68 : 1 , } 
vacated {68 : 1 , } 
vacation {68 : 13 , } 
valid {68 : 9 , } 
validity {68 : 1 , } 
valuation {68 : 1 , } 
value {68 : 5 , } 
values {68 : 2 , } 
var {68 : 9 , } 
varies {68 : 1 , } 
various {68 : 2 , } 
vary {68 : 4 , } 
ventilation {68 : 1 , } 
verify {68 : 6 , } 
version {68 : 39 , } 
versions {68 : 2 , } 
very {68 : 3 , } 
viability {68 : 1 , } 
vice {68 : 1 , } 
video {68 : 1 , } 
view {68 : 2 , } 
views {68 : 1 , } 
vii {68 : 1 , } 
violated {68 : 2 , } 
violation {68 : 5 , } 
violations {68 : 1 , } 
visible {68 : 1 , } 
vision {68 : 2 , } 
visions {68 : 1 , } 
visiting {68 : 2 , } 
vitae {68 : 6 , } 
voice {68 : 1 , } 
void {68 : 4 , } 
voluntarily {68 : 4 , } 
voluntary {68 : 5 , } 
vote {68 : 47 , } 
voted {68 : 1 , } 
votes {68 : 2 , } 
voting {68 : 25 , } 
wait {68 : 5 , } 
waiting {68 : 2 , } 
waived {68 : 4 , } 
waiver {68 : 1 , } 
