0 {95 : 8 , } 
outstanding {95 : 1 , } 
over {95 : 28 , } 
overall {95 : 3 , } 
overdue {95 : 1 , } 
overlap {95 : 1 , } 
overload {95 : 1 , } 
oversee {95 : 1 , } 
owed {95 : 2 , } 
own {95 : 14 , } 
ownership {95 : 1 , } 
paid {95 : 25 , } 
panel {95 : 1 , } 
paper {95 : 1 , } 
papers {95 : 4 , } 
para {95 : 1 , } 
paragraph {95 : 8 , } 
paragraphs {95 : 2 , } 
paramount {95 : 1 , } 
parent {95 : 3 , } 
parental {95 : 28 , } 
parents {95 : 3 , } 
parking {95 : 1 , } 
part {95 : 53 , } 
partial {95 : 4 , } 
participant {95 : 2 , } 
participants {95 : 1 , } 
participate {95 : 9 , } 
participates {95 : 3 , } 
participating {95 : 2 , } 
participation {95 : 21 , } 
particular {95 : 24 , } 
particularly {95 : 3 , } 
particulars {95 : 4 , } 
parties {95 : 63 , } 
partner {95 : 2 , } 
partners {95 : 2 , } 
parts {95 : 2 , } 
party {95 : 30 , } 
past {95 : 2 , } 
patent {95 : 16 , } 
patentability {95 : 1 , } 
patentable {95 : 1 , } 
patently {95 : 1 , } 
patents {95 : 2 , } 
paternity {95 : 18 , } 
paths {95 : 3 , } 
pattern {95 : 4 , } 
patterns {95 : 1 , } 
pay {95 : 43 , } 
paying {95 : 3 , } 
payment {95 : 16 , } 
payments {95 : 15 , } 
payroll {95 : 1 , } 
pays {95 : 1 , } 
pedagogical {95 : 1 , } 
pedagogy {95 : 3 , } 
peer {95 : 7 , } 
peers {95 : 4 , } 
penalty {95 : 2 , } 
pension {95 : 26 , } 
pensions {95 : 1 , } 
per {95 : 61 , } 
percent {95 : 55 , } 
percentage {95 : 15 , } 
perform {95 : 5 , } 
performance {95 : 45 , } 
performances {95 : 2 , } 
performed {95 : 3 , } 
performing {95 : 2 , } 
period {95 : 130 , } 
periods {95 : 11 , } 
permanent {95 : 15 , } 
permanently {95 : 1 , } 
permission {95 : 4 , } 
permit {95 : 6 , } 
permitted {95 : 3 , } 
person {95 : 27 , } 
personal {95 : 5 , } 
personnel {95 : 31 , } 
persons {95 : 25 , } 
pertaining {95 : 8 , } 
pertinent {95 : 3 , } 
physical {95 : 3 , } 
physically {95 : 1 , } 
place {95 : 21 , } 
placed {95 : 21 , } 
placement {95 : 10 , } 
places {95 : 1 , } 
plagiarism {95 : 1 , } 
plan {95 : 26 , } 
planned {95 : 2 , } 
planning {95 : 1 , } 
plans {95 : 17 , } 
plants {95 : 3 , } 
plus {95 : 12 , } 
pocket {95 : 1 , } 
point {95 : 2 , } 
points {95 : 2 , } 
policies {95 : 4 , } 
policy {95 : 5 , } 
politic {95 : 2 , } 
political {95 : 7 , } 
pool {95 : 5 , } 
popularization {95 : 2 , } 
portfolio {95 : 1 , } 
portion {95 : 4 , } 
portions {95 : 4 , } 
position {95 : 75 , } 
positions {95 : 30 , } 
positive {95 : 8 , } 
possesses {95 : 1 , } 
possession {95 : 1 , } 
possibilities {95 : 1 , } 
possibility {95 : 2 , } 
possible {95 : 32 , } 
post {95 : 5 , } 
posting {95 : 3 , } 
potential {95 : 13 , } 
potentially {95 : 3 , } 
power {95 : 4 , } 
powers {95 : 1 , } 
practical {95 : 1 , } 
practice {95 : 5 , } 
practiced {95 : 1 , } 
practices {95 : 4 , } 
pre {95 : 1 , } 
preamble {95 : 1 , } 
precedent {95 : 2 , } 
preceding {95 : 13 , } 
preferable {95 : 4 , } 
preferred {95 : 1 , } 
pregnancy {95 : 8 , } 
pregnant {95 : 2 , } 
prejudice {95 : 2 , } 
premises {95 : 1 , } 
premium {95 : 1 , } 
premiums {95 : 3 , } 
preparation {95 : 10 , } 
preparations {95 : 3 , } 
prepare {95 : 19 , } 
prepared {95 : 14 , } 
prepares {95 : 4 , } 
preparing {95 : 1 , } 
prepend {95 : 1 , } 
prescribed {95 : 4 , } 
presence {95 : 2 , } 
present {95 : 33 , } 
presentation {95 : 6 , } 
presentations {95 : 4 , } 
presented {95 : 11 , } 
preservation {95 : 1 , } 
preserve {95 : 1 , } 
presided {95 : 1 , } 
president {95 : 1 , } 
prestigious {95 : 2 , } 
presumed {95 : 1 , } 
prevailing {95 : 1 , } 
prevent {95 : 3 , } 
previous {95 : 43 , } 
previously {95 : 6 , } 
primacy {95 : 1 , } 
primarily {95 : 9 , } 
primary {95 : 19 , } 
principal {95 : 11 , } 
principally {95 : 1 , } 
principle {95 : 5 , } 
principles {95 : 9 , } 
printed {95 : 3 , } 
printing {95 : 2 , } 
prior {95 : 71 , } 
priorities {95 : 4 , } 
priority {95 : 4 , } 
private {95 : 8 , } 
privileges {95 : 4 , } 
pro {95 : 5 , } 
probationary {95 : 87 , } 
probing {95 : 2 , } 
problem {95 : 2 , } 
problems {95 : 1 , } 
procedural {95 : 3 , } 
procedure {95 : 21 , } 
procedures {95 : 41 , } 
proceed {95 : 11 , } 
proceeding {95 : 2 , } 
proceedings {95 : 11 , } 
proceeds {95 : 1 , } 
process {95 : 34 , } 
processes {95 : 10 , } 
produce {95 : 2 , } 
produced {95 : 5 , } 
productivity {95 : 3 , } 
products {95 : 2 , } 
professeures {95 : 1 , } 
professeurs {95 : 1 , } 
profession {95 : 2 , } 
professional {95 : 78 , } 
professor {95 : 1 , } 
professorial {95 : 1 , } 
profile {95 : 4 , } 
program {95 : 17 , } 
programme {95 : 4 , } 
programmes {95 : 1 , } 
programming {95 : 1 , } 
programs {95 : 7 , } 
progress {95 : 2 , } 
progressive {95 : 1 , } 
prohibited {95 : 1 , } 
project {95 : 5 , } 
projected {95 : 5 , } 
projections {95 : 1 , } 
projects {95 : 2 , } 
prolong {95 : 2 , } 
prolongation {95 : 1 , } 
promise {95 : 2 , } 
promo {95 : 1 , } 
promote {95 : 1 , } 
promoted {95 : 11 , } 
promotion {95 : 103 , } 
promotions {95 : 2 , } 
prompt {95 : 2 , } 
promptly {95 : 3 , } 
proof {95 : 6 , } 
proper {95 : 11 , } 
properly {95 : 1 , } 
property {95 : 7 , } 
proportion {95 : 4 , } 
proportional {95 : 1 , } 
proportions {95 : 2 , } 
proposal {95 : 4 , } 
proposals {95 : 1 , } 
propose {95 : 2 , } 
proposed {95 : 8 , } 
proprietary {95 : 3 , } 
prorated {95 : 2 , } 
protect {95 : 2 , } 
protected {95 : 2 , } 
protection {95 : 11 , } 
protects {95 : 1 , } 
provide {95 : 60 , } 
provided {95 : 81 , } 
provider {95 : 3 , } 
provides {95 : 1 , } 
providing {95 : 6 , } 
provincial {95 : 4 , } 
provision {95 : 11 , } 
provisions {95 : 147 , } 
proviso {95 : 10 , } 
public {95 : 11 , } 
publication {95 : 4 , } 
publications {95 : 9 , } 
publicly {95 : 1 , } 
publish {95 : 2 , } 
published {95 : 3 , } 
purchase {95 : 2 , } 
purpose {95 : 28 , } 
purposes {95 : 27 , } 
pursuant {95 : 6 , } 
pursuit {95 : 4 , } 
purview {95 : 1 , } 
put {95 : 1 , } 
qu {95 : 1 , } 
qualifications {95 : 28 , } 
qualified {95 : 5 , } 
qualify {95 : 2 , } 
qualitatively {95 : 2 , } 
quality {95 : 23 , } 
quantitatively {95 : 2 , } 
quarterly {95 : 1 , } 
quash {95 : 1 , } 
question {95 : 5 , } 
questioning {95 : 3 , } 
questionnaire {95 : 1 , } 
questionnaires {95 : 2 , } 
questions {95 : 6 , } 
quorum {95 : 6 , } 
r {95 : 1 , } 
race {95 : 1 , } 
raise {95 : 3 , } 
raised {95 : 1 , } 
rank {95 : 137 , } 
ranks {95 : 6 , } 
rate {95 : 4 , } 
rated {95 : 4 , } 
rates {95 : 2 , } 
rather {95 : 3 , } 
ratification {95 : 1 , } 
ratified {95 : 1 , } 
ration {95 : 1 , } 
rational {95 : 1 , } 
rationale {95 : 2 , } 
re {95 : 8 , } 
reach {95 : 6 , } 
reached {95 : 5 , } 
reaches {95 : 1 , } 
reactions {95 : 1 , } 
readjust {95 : 1 , } 
readjustment {95 : 1 , } 
ready {95 : 1 , } 
reapply {95 : 1 , } 
reappointed {95 : 6 , } 
reappointment {95 : 47 , } 
reappointments {95 : 5 , } 
rearing {95 : 1 , } 
rearrange {95 : 2 , } 
reason {95 : 12 , } 
reasonable {95 : 21 , } 
reasonably {95 : 5 , } 
reasoned {95 : 90 , } 
reasons {95 : 30 , } 
reassignment {95 : 1 , } 
rebut {95 : 1 , } 
recall {95 : 5 , } 
recalled {95 : 4 , } 
receipt {95 : 45 , } 
receipts {95 : 1 , } 
receive {95 : 63 , } 
received {95 : 26 , } 
receives {95 : 2 , } 
receiving {95 : 6 , } 
recent {95 : 12 , } 
reclaim {95 : 1 , } 
recognition {95 : 7 , } 
recognize {95 : 8 , } 
recognized {95 : 13 , } 
recombinant {95 : 1 , } 
recommence {95 : 1 , } 
recommend {95 : 15 , } 
recommendation {95 : 126 , } 
recommendations {95 : 36 , } 
recommended {95 : 9 , } 
recommends {95 : 4 , } 
reconciled {95 : 2 , } 
reconsider {95 : 1 , } 
reconsideration {95 : 2 , } 
reconsidered {95 : 2 , } 
record {95 : 20 , } 
recorded {95 : 7 , } 
recourse {95 : 3 , } 
recruitment {95 : 4 , } 
recurring {95 : 1 , } 
redeployment {95 : 3 , } 
redress {95 : 1 , } 
reduce {95 : 9 , } 
reduced {95 : 74 , } 
reducing {95 : 2 , } 
reduction {95 : 35 , } 
reductions {95 : 5 , } 
redundancy {95 : 1 , } 
reelected {95 : 1 , } 
reelection {95 : 1 , } 
refer {95 : 6 , } 
referees {95 : 2 , } 
reference {95 : 10 , } 
references {95 : 2 , } 
referred {95 : 17 , } 
refers {95 : 1 , } 
reflect {95 : 6 , } 
reflected {95 : 3 , } 
reflective {95 : 1 , } 
refugee {95 : 1 , } 
refusal {95 : 13 , } 
refused {95 : 2 , } 
refuses {95 : 1 , } 
regard {95 : 9 , } 
regarded {95 : 2 , } 
regarding {95 : 22 , } 
regardless {95 : 2 , } 
registration {95 : 1 , } 
regular {95 : 44 , } 
regulations {95 : 9 , } 
reimburse {95 : 1 , } 
reimbursed {95 : 1 , } 
reinstate {95 : 1 , } 
reintegrated {95 : 1 , } 
reintegration {95 : 1 , } 
reject {95 : 8 , } 
rejected {95 : 2 , } 
rejection {95 : 2 , } 
rejects {95 : 1 , } 
relate {95 : 1 , } 
related {95 : 27 , } 
relates {95 : 1 , } 
relating {95 : 9 , } 
relation {95 : 3 , } 
relations {95 : 1 , } 
relationship {95 : 7 , } 
relationships {95 : 1 , } 
relative {95 : 1 , } 
release {95 : 1 , } 
relevant {95 : 68 , } 
relieve {95 : 1 , } 
relieved {95 : 1 , } 
relieving {95 : 1 , } 
religious {95 : 3 , } 
relinquish {95 : 2 , } 
relinquishes {95 : 1 , } 
relocation {95 : 1 , } 
remain {95 : 20 , } 
remainder {95 : 1 , } 
remained {95 : 1 , } 
remaining {95 : 3 , } 
remains {95 : 5 , } 
remedial {95 : 2 , } 
remedies {95 : 1 , } 
remedy {95 : 2 , } 
remind {95 : 1 , } 
remission {95 : 10 , } 
remissions {95 : 12 , } 
remit {95 : 2 , } 
remitted {95 : 2 , } 
removal {95 : 2 , } 
remove {95 : 3 , } 
removed {95 : 4 , } 
remuneration {95 : 4 , } 
render {95 : 2 , } 
rendered {95 : 2 , } 
renewable {95 : 8 , } 
renewal {95 : 17 , } 
renewals {95 : 2 , } 
renewed {95 : 9 , } 
repeated {95 : 5 , } 
repetition {95 : 6 , } 
replace {95 : 4 , } 
replaced {95 : 10 , } 
replacement {95 : 1 , } 
replacements {95 : 1 , } 
replaces {95 : 2 , } 
replacing {95 : 2 , } 
report {95 : 124 , } 
reported {95 : 3 , } 
reporting {95 : 3 , } 
reports {95 : 22 , } 
representation {95 : 8 , } 
representations {95 : 1 , } 
representative {95 : 16 , } 
representatives {95 : 15 , } 
represented {95 : 7 , } 
representing {95 : 1 , } 
reproduce {95 : 2 , } 
reproduction {95 : 1 , } 
reproductions {95 : 1 , } 
reputation {95 : 2 , } 
request {95 : 77 , } 
requested {95 : 14 , } 
requesting {95 : 2 , } 
requests {95 : 13 , } 
require {95 : 18 , } 
required {95 : 44 , } 
requirement {95 : 3 , } 
requirements {95 : 12 , } 
requires {95 : 10 , } 
requiring {95 : 7 , } 
requisite {95 : 2 , } 
research {95 : 144 , } 
researcher {95 : 2 , } 
researchers {95 : 1 , } 
reserve {95 : 1 , } 
reserved {95 : 1 , } 
reserves {95 : 1 , } 
reside {95 : 2 , } 
residence {95 : 7 , } 
residency {95 : 3 , } 
resident {95 : 4 , } 
residential {95 : 1 , } 
residents {95 : 2 , } 
residual {95 : 2 , } 
resign {95 : 2 , } 
resignation {95 : 7 , } 
resignations {95 : 1 , } 
resigned {95 : 1 , } 
resigns {95 : 1 , } 
resolution {95 : 5 , } 
resolve {95 : 6 , } 
resolved {95 : 1 , } 
resolving {95 : 1 , } 
resort {95 : 2 , } 
resource {95 : 4 , } 
resources {95 : 4 , } 
respect {95 : 27 , } 
respected {95 : 3 , } 
respecting {95 : 2 , } 
respond {95 : 19 , } 
responding {95 : 1 , } 
response {95 : 6 , } 
responsibilities {95 : 54 , } 
responsibility {95 : 20 , } 
responsible {95 : 10 , } 
responsive {95 : 2 , } 
rest {95 : 1 , } 
restricted {95 : 4 , } 
restriction {95 : 2 , } 
rests {95 : 3 , } 
result {95 : 27 , } 
resulting {95 : 9 , } 
results {95 : 5 , } 
resume {95 : 4 , } 
resumed {95 : 2 , } 
resumption {95 : 1 , } 
retain {95 : 12 , } 
retains {95 : 1 , } 
retention {95 : 3 , } 
retire {95 : 3 , } 
retired {95 : 5 , } 
retirement {95 : 38 , } 
retirements {95 : 1 , } 
retires {95 : 1 , } 
retrained {95 : 1 , } 
retraining {95 : 10 , } 
retroactive {95 : 4 , } 
retroactively {95 : 1 , } 
retroactivity {95 : 1 , } 
return {95 : 22 , } 
returned {95 : 4 , } 
returning {95 : 4 , } 
reveal {95 : 2 , } 
revenue {95 : 1 , } 
revenues {95 : 1 , } 
reverse {95 : 3 , } 
reversed {95 : 4 , } 
reversion {95 : 1 , } 
revert {95 : 5 , } 
review {95 : 42 , } 
reviewed {95 : 10 , } 
reviews {95 : 2 , } 
revised {95 : 2 , } 
revisions {95 : 1 , } 
right {95 : 69 , } 
rights {95 : 35 , } 
rise {95 : 2 , } 
risk {95 : 5 , } 
robichaud {95 : 1 , } 
role {95 : 6 , } 
roles {95 : 1 , } 
rooms {95 : 2 , } 
rotating {95 : 2 , } 
rotation {95 : 1 , } 
rounded {95 : 4 , } 
royalties {95 : 2 , } 
royalty {95 : 2 , } 
rule {95 : 2 , } 
rules {95 : 6 , } 
s {95 : 328 , } 
sabbatical {95 : 43 , } 
safeguard {95 : 1 , } 
safety {95 : 2 , } 
said {95 : 4 , } 
salariale {95 : 3 , } 
salaried {95 : 4 , } 
salaries {95 : 8 , } 
salary {95 : 207 , } 
sale {95 : 2 , } 
same {95 : 50 , } 
satisfaction {95 : 3 , } 
satisfactory {95 : 7 , } 
satisfied {95 : 4 , } 
satisfy {95 : 3 , } 
satisfying {95 : 2 , } 
save {95 : 2 , } 
saving {95 : 4 , } 
scale {95 : 2 , } 
schedule {95 : 3 , } 
scheduled {95 : 5 , } 
schedules {95 : 2 , } 
scheduling {95 : 2 , } 
scholarly {95 : 22 , } 
scholarship {95 : 31 , } 
school {95 : 1 , } 
schools {95 : 1 , } 
science {95 : 4 , } 
scientific {95 : 4 , } 
scope {95 : 2 , } 
search {95 : 14 , } 
second {95 : 10 , } 
secondary {95 : 7 , } 
secret {95 : 21 , } 
secretarial {95 : 2 , } 
secretary {95 : 10 , } 
section {95 : 1 , } 
sections {95 : 7 , } 
sector {95 : 4 , } 
sectors {95 : 2 , } 
secure {95 : 3 , } 
secured {95 : 1 , } 
security {95 : 4 , } 
see {95 : 11 , } 
seek {95 : 6 , } 
seeking {95 : 3 , } 
seeks {95 : 2 , } 
seen {95 : 1 , } 
sees {95 : 1 , } 
segments {95 : 1 , } 
segregated {95 : 6 , } 
seized {95 : 1 , } 
select {95 : 3 , } 
selected {95 : 11 , } 
selecting {95 : 2 , } 
selection {95 : 8 , } 
self {95 : 3 , } 
seminars {95 : 1 , } 
send {95 : 24 , } 
sending {95 : 1 , } 
sends {95 : 3 , } 
senior {95 : 1 , } 
seniority {95 : 4 , } 
sent {95 : 65 , } 
sentence {95 : 1 , } 
separate {95 : 12 , } 
separated {95 : 2 , } 
separately {95 : 1 , } 
seq {95 : 1 , } 
serious {95 : 6 , } 
seriously {95 : 1 , } 
seriousness {95 : 1 , } 
serve {95 : 47 , } 
served {95 : 5 , } 
server {95 : 1 , } 
serves {95 : 3 , } 
service {95 : 131 , } 
services {95 : 16 , } 
serving {95 : 2 , } 
session {95 : 1 , } 
sessional {95 : 1 , } 
set {95 : 46 , } 
sets {95 : 4 , } 
setting {95 : 7 , } 
settled {95 : 1 , } 
settlement {95 : 5 , } 
settling {95 : 1 , } 
seven {95 : 7 , } 
seventeen {95 : 1 , } 
seventh {95 : 1 , } 
seventy {95 : 11 , } 
severity {95 : 3 , } 
sex {95 : 1 , } 
sexual {95 : 2 , } 
shall {95 : 1814 , } 
share {95 : 1 , } 
shared {95 : 8 , } 
shares {95 : 1 , } 
sharing {95 : 2 , } 
she {95 : 53 , } 
ship {95 : 1 , } 
short {95 : 15 , } 
shorter {95 : 1 , } 
should {95 : 16 , } 
sick {95 : 7 , } 
sickness {95 : 1 , } 
side {95 : 1 , } 
sign {95 : 5 , } 
signatory {95 : 1 , } 
signature {95 : 12 , } 
signed {95 : 21 , } 
significant {95 : 1 , } 
signifies {95 : 1 , } 
signing {95 : 4 , } 
similar {95 : 11 , } 
simultaneously {95 : 4 , } 
since {95 : 6 , } 
single {95 : 6 , } 
sit {95 : 1 , } 
situations {95 : 1 , } 
six {95 : 48 , } 
sixteen {95 : 1 , } 
sixth {95 : 1 , } 
sixty {95 : 17 , } 
size {95 : 7 , } 
sizes {95 : 1 , } 
slideshowSpeed {95 : 1 , } 
small {95 : 1 , } 
smaller {95 : 1 , } 
so {95 : 38 , } 
social {95 : 2 , } 
societies {95 : 2 , } 
society {95 : 5 , } 
software {95 : 3 , } 
sole {95 : 2 , } 
solely {95 : 4 , } 
solicit {95 : 13 , } 
solicited {95 : 10 , } 
soliciting {95 : 1 , } 
some {95 : 6 , } 
sometimes {95 : 1 , } 
soon {95 : 10 , } 
sought {95 : 2 , } 
source {95 : 8 , } 
sources {95 : 7 , } 
space {95 : 5 , } 
speak {95 : 2 , } 
special {95 : 27 , } 
specialization {95 : 1 , } 
specific {95 : 20 , } 
specifically {95 : 4 , } 
specification {95 : 1 , } 
specified {95 : 60 , } 
specify {95 : 11 , } 
specifying {95 : 2 , } 
speech {95 : 5 , } 
spent {95 : 5 , } 
spirit {95 : 1 , } 
sponsorship {95 : 2 , } 
sponsorships {95 : 1 , } 
spousal {95 : 17 , } 
spouse {95 : 9 , } 
spouses {95 : 1 , } 
spread {95 : 3 , } 
spring {95 : 1 , } 
staff {95 : 21 , } 
staffing {95 : 1 , } 
stage {95 : 12 , } 
stages {95 : 1 , } 
stamped {95 : 1 , } 
stand {95 : 7 , } 
standard {95 : 4 , } 
standards {95 : 5 , } 
start {95 : 8 , } 
starting {95 : 2 , } 
state {95 : 20 , } 
stated {95 : 19 , } 
statement {95 : 11 , } 
statements {95 : 4 , } 
states {95 : 4 , } 
stating {95 : 2 , } 
statistical {95 : 3 , } 
statistics {95 : 1 , } 
status {95 : 31 , } 
statutes {95 : 1 , } 
statutory {95 : 1 , } 
step {95 : 52 , } 
steps {95 : 22 , } 
stillbirth {95 : 2 , } 
stipend {95 : 26 , } 
stipends {95 : 9 , } 
stipulate {95 : 1 , } 
stipulated {95 : 11 , } 
stock {95 : 2 , } 
stockholding {95 : 1 , } 
stopping {95 : 1 , } 
stops {95 : 2 , } 
storage {95 : 1 , } 
strators {95 : 1 , } 
strengthen {95 : 1 , } 
strike {95 : 5 , } 
strikes {95 : 1 , } 
strong {95 : 1 , } 
stronger {95 : 1 , } 
struck {95 : 1 , } 
structural {95 : 1 , } 
student {95 : 15 , } 
students {95 : 17 , } 
studied {95 : 2 , } 
studies {95 : 2 , } 
study {95 : 5 , } 
sub {95 : 1 , } 
subject {95 : 39 , } 
subjects {95 : 1 , } 
submission {95 : 10 , } 
submissions {95 : 7 , } 
submit {95 : 56 , } 
submits {95 : 3 , } 
submitted {95 : 42 , } 
submitting {95 : 3 , } 
subpoena {95 : 2 , } 
subsequent {95 : 32 , } 
subsequently {95 : 8 , } 
substance {95 : 3 , } 
substantial {95 : 9 , } 
substantive {95 : 5 , } 
substitute {95 : 2 , } 
substituted {95 : 1 , } 
subtract {95 : 1 , } 
subtracting {95 : 3 , } 
subventions {95 : 1 , } 
successful {95 : 5 , } 
successfully {95 : 1 , } 
succession {95 : 2 , } 
successive {95 : 2 , } 
successor {95 : 4 , } 
successors {95 : 1 , } 
such {95 : 199 , } 
suddenly {95 : 2 , } 
sufficient {95 : 19 , } 
sufficiently {95 : 1 , } 
suitable {95 : 1 , } 
suitably {95 : 2 , } 
sum {95 : 9 , } 
summary {95 : 1 , } 
summer {95 : 7 , } 
summons {95 : 1 , } 
superior {95 : 7 , } 
supervise {95 : 1 , } 
supervising {95 : 1 , } 
supervision {95 : 8 , } 
supervisions {95 : 1 , } 
supervisor {95 : 4 , } 
supervisory {95 : 14 , } 
supplement {95 : 31 , } 
supplemental {95 : 8 , } 
supplementary {95 : 23 , } 
supplemented {95 : 3 , } 
supplements {95 : 16 , } 
supplied {95 : 3 , } 
supplies {95 : 2 , } 
supply {95 : 3 , } 
support {95 : 19 , } 
supported {95 : 4 , } 
supporting {95 : 11 , } 
supports {95 : 1 , } 
survival {95 : 1 , } 
suspend {95 : 1 , } 
suspended {95 : 4 , } 
suspension {95 : 21 , } 
suspensions {95 : 2 , } 
sustained {95 : 7 , } 
system {95 : 3 , } 
systems {95 : 2 , } 
table {95 : 6 , } 
taires {95 : 1 , } 
take {95 : 50 , } 
taken {95 : 28 , } 
takes {95 : 8 , } 
taking {95 : 16 , } 
tallied {95 : 2 , } 
task {95 : 3 , } 
tasks {95 : 4 , } 
taught {95 : 12 , } 
tax {95 : 1 , } 
taxation {95 : 2 , } 
te {95 : 1 , } 
teach {95 : 16 , } 
teacher {95 : 1 , } 
teaching {95 : 142 , } 
technical {95 : 3 , } 
technological {95 : 1 , } 
technology {95 : 1 , } 
tees {95 : 1 , } 
telephone {95 : 4 , } 
telephones {95 : 1 , } 
television {95 : 1 , } 
temperature {95 : 1 , } 
temporarily {95 : 2 , } 
temporary {95 : 18 , } 
ten {95 : 48 , } 
tendered {95 : 1 , } 
tenure {95 : 188 , } 
tenured {95 : 102 , } 
term {95 : 67 , } 
terminal {95 : 14 , } 
terminate {95 : 12 , } 
terminated {95 : 7 , } 
terminates {95 : 2 , } 
terminating {95 : 6 , } 
termination {95 : 7 , } 
terms {95 : 50 , } 
test {95 : 1 , } 
testimonials {95 : 2 , } 
testing {95 : 2 , } 
text {95 : 4 , } 
than {95 : 127 , } 
that {95 : 371 , } 
the {95 : 5806 , } 
their {95 : 151 , } 
them {95 : 11 , } 
themselves {95 : 4 , } 
then {95 : 32 , } 
there {95 : 35 , } 
therefore {95 : 3 , } 
therefrom {95 : 1 , } 
therein {95 : 3 , } 
thereof {95 : 10 , } 
thereto {95 : 2 , } 
thereupon {95 : 1 , } 
these {95 : 24 , } 
theses {95 : 1 , } 
thesis {95 : 4 , } 
they {95 : 49 , } 
things {95 : 3 , } 
third {95 : 14 , } 
thirds {95 : 1 , } 
thirty {95 : 29 , } 
this {95 : 206 , } 
thoroughly {95 : 1 , } 
those {95 : 48 , } 
though {95 : 2 , } 
threat {95 : 1 , } 
threaten {95 : 1 , } 
threats {95 : 1 , } 
three {95 : 101 , } 
through {95 : 40 , } 
throughout {95 : 1 , } 
thus {95 : 2 , } 
tie {95 : 8 , } 
time {95 : 234 , } 
timeline {95 : 1 , } 
timely {95 : 2 , } 
times {95 : 4 , } 
tion {95 : 3 , } 
title {95 : 4 , } 
titles {95 : 6 , } 
to {95 : 2148 , } 
together {95 : 18 , } 
too {95 : 3 , } 
top {95 : 3 , } 
total {95 : 52 , } 
toward {95 : 2 , } 
towards {95 : 8 , } 
track {95 : 3 , } 
traded {95 : 1 , } 
tradition {95 : 1 , } 
traditional {95 : 1 , } 
training {95 : 9 , } 
transfer {95 : 13 , } 
transferable {95 : 2 , } 
transferred {95 : 6 , } 
transferring {95 : 1 , } 
transfers {95 : 8 , } 
transitional {95 : 3 , } 
translation {95 : 3 , } 
transmission {95 : 1 , } 
transmit {95 : 5 , } 
transmitted {95 : 6 , } 
transparency {95 : 1 , } 
travail {95 : 2 , } 
travel {95 : 17 , } 
traveling {95 : 1 , } 
travels {95 : 1 , } 
treated {95 : 4 , } 
true {95 : 1 , } 
truths {95 : 1 , } 
tuition {95 : 7 , } 
twelfths {95 : 2 , } 
twelve {95 : 27 , } 
twentieth {95 : 2 , } 
twenty {95 : 44 , } 
two {95 : 146 , } 
type {95 : 1 , } 
unable {95 : 8 , } 
unaffected {95 : 2 , } 
unaltered {95 : 1 , } 
unanimous {95 : 2 , } 
unanimously {95 : 2 , } 
unavailability {95 : 1 , } 
unavailable {95 : 1 , } 
unborn {95 : 1 , } 
unchanged {95 : 14 , } 
unconnected {95 : 1 , } 
under {95 : 125 , } 
undergraduate {95 : 5 , } 
undermine {95 : 1 , } 
understanding {95 : 2 , } 
understood {95 : 11 , } 
undertake {95 : 7 , } 
undertaken {95 : 16 , } 
undertakes {95 : 2 , } 
undertakings {95 : 1 , } 
underwrite {95 : 1 , } 
unfair {95 : 2 , } 
unforeseen {95 : 2 , } 
uninterrupted {95 : 5 , } 
union {95 : 1 , } 
unique {95 : 2 , } 
unit {95 : 283 , } 
units {95 : 34 , } 
universit {95 : 1 , } 
universitaires {95 : 1 , } 
universities {95 : 3 , } 
university {95 : 29 , } 
unless {95 : 46 , } 
unpaid {95 : 2 , } 
unpublished {95 : 1 , } 
unqualified {95 : 1 , } 
unreasonably {95 : 11 , } 
unrelated {95 : 2 , } 
untenured {95 : 3 , } 
until {95 : 34 , } 
up {95 : 56 , } 
update {95 : 2 , } 
updated {95 : 3 , } 
upheld {95 : 3 , } 
uphold {95 : 2 , } 
upholds {95 : 1 , } 
upon {95 : 51 , } 
usage {95 : 6 , } 
use {95 : 30 , } 
used {95 : 22 , } 
useful {95 : 2 , } 
users {95 : 1 , } 
using {95 : 6 , } 
usual {95 : 4 , } 
usually {95 : 2 , } 
utilized {95 : 1 , } 
v {95 : 2 , } 
vacancies {95 : 1 , } 
vacancy {95 : 1 , } 
vacant {95 : 13 , } 
vacate {95 : 1 , } 
vacated {95 : 1 , } 
vacation {95 : 13 , } 
valid {95 : 9 , } 
validity {95 : 1 , } 
valuation {95 : 1 , } 
value {95 : 5 , } 
values {95 : 2 , } 
var {95 : 9 , } 
varies {95 : 1 , } 
various {95 : 2 , } 
vary {95 : 4 , } 
ventilation {95 : 1 , } 
verify {95 : 6 , } 
version {95 : 39 , } 
versions {95 : 2 , } 
very {95 : 3 , } 
viability {95 : 1 , } 
vice {95 : 1 , } 
video {95 : 1 , } 
view {95 : 2 , } 
views {95 : 1 , } 
vii {95 : 1 , } 
violated {95 : 2 , } 
violation {95 : 5 , } 
violations {95 : 1 , } 
visible {95 : 1 , } 
vision {95 : 2 , } 
visions {95 : 1 , } 
visiting {95 : 2 , } 
vitae {95 : 6 , } 
voice {95 : 1 , } 
void {95 : 4 , } 
voluntarily {95 : 4 , } 
voluntary {95 : 5 , } 
vote {95 : 47 , } 
voted {95 : 1 , } 
votes {95 : 2 , } 
voting {95 : 25 , } 
wait {95 : 5 , } 
waiting {95 : 2 , } 
waived {95 : 4 , } 
waiver {95 : 1 , } 
