0 {94 : 7 , } 
permission {94 : 4 , } 
permit {94 : 6 , } 
permitted {94 : 3 , } 
person {94 : 26 , } 
personal {94 : 5 , } 
personnel {94 : 31 , } 
persons {94 : 25 , } 
pertaining {94 : 8 , } 
pertinent {94 : 3 , } 
physical {94 : 3 , } 
physically {94 : 1 , } 
place {94 : 20 , } 
placed {94 : 22 , } 
placement {94 : 8 , } 
places {94 : 1 , } 
plagiarism {94 : 1 , } 
plan {94 : 28 , } 
planned {94 : 2 , } 
planning {94 : 1 , } 
plans {94 : 17 , } 
plants {94 : 3 , } 
plus {94 : 12 , } 
pocket {94 : 1 , } 
point {94 : 6 , } 
points {94 : 2 , } 
policies {94 : 4 , } 
policy {94 : 5 , } 
politic {94 : 2 , } 
political {94 : 7 , } 
pool {94 : 5 , } 
popularization {94 : 2 , } 
portfolio {94 : 1 , } 
portion {94 : 5 , } 
portions {94 : 4 , } 
position {94 : 75 , } 
positions {94 : 30 , } 
positionsby {94 : 1 , } 
positive {94 : 8 , } 
possesses {94 : 1 , } 
possession {94 : 1 , } 
possibilities {94 : 1 , } 
possibility {94 : 1 , } 
possible {94 : 32 , } 
post {94 : 5 , } 
posting {94 : 3 , } 
potential {94 : 13 , } 
potentially {94 : 3 , } 
power {94 : 4 , } 
powers {94 : 1 , } 
practical {94 : 1 , } 
practice {94 : 2 , } 
practiced {94 : 1 , } 
practices {94 : 2 , } 
pre {94 : 1 , } 
precedent {94 : 2 , } 
preceding {94 : 12 , } 
precision {94 : 1 , } 
preferable {94 : 4 , } 
preferred {94 : 1 , } 
pregnancy {94 : 8 , } 
pregnant {94 : 2 , } 
prejudice {94 : 2 , } 
premises {94 : 1 , } 
premium {94 : 1 , } 
premiums {94 : 3 , } 
preparation {94 : 12 , } 
preparations {94 : 3 , } 
prepare {94 : 19 , } 
prepared {94 : 14 , } 
prepares {94 : 2 , } 
preparing {94 : 1 , } 
prepend {94 : 1 , } 
prescribed {94 : 4 , } 
presence {94 : 1 , } 
present {94 : 29 , } 
presentation {94 : 7 , } 
presentations {94 : 4 , } 
presented {94 : 11 , } 
preservation {94 : 1 , } 
preserve {94 : 1 , } 
presided {94 : 1 , } 
prestigious {94 : 2 , } 
presumed {94 : 1 , } 
prevailing {94 : 1 , } 
prevent {94 : 3 , } 
previous {94 : 27 , } 
previously {94 : 6 , } 
primacy {94 : 1 , } 
primarily {94 : 9 , } 
primary {94 : 18 , } 
principal {94 : 11 , } 
principally {94 : 1 , } 
principle {94 : 5 , } 
principles {94 : 9 , } 
printed {94 : 2 , } 
printing {94 : 1 , } 
prior {94 : 70 , } 
priorities {94 : 4 , } 
priority {94 : 4 , } 
private {94 : 8 , } 
privileges {94 : 4 , } 
pro {94 : 5 , } 
probationary {94 : 96 , } 
probing {94 : 2 , } 
problem {94 : 2 , } 
problems {94 : 1 , } 
procedural {94 : 3 , } 
procedure {94 : 21 , } 
procedures {94 : 40 , } 
proceed {94 : 11 , } 
proceeding {94 : 2 , } 
proceedings {94 : 11 , } 
proceeds {94 : 1 , } 
process {94 : 31 , } 
processes {94 : 10 , } 
produce {94 : 2 , } 
produced {94 : 5 , } 
productivity {94 : 3 , } 
products {94 : 2 , } 
profes {94 : 1 , } 
professeures {94 : 1 , } 
professeurs {94 : 1 , } 
profession {94 : 2 , } 
professional {94 : 70 , } 
professorial {94 : 1 , } 
profile {94 : 2 , } 
program {94 : 17 , } 
programme {94 : 4 , } 
programmes {94 : 1 , } 
programming {94 : 1 , } 
programs {94 : 7 , } 
progress {94 : 2 , } 
progressive {94 : 1 , } 
prohibited {94 : 1 , } 
project {94 : 5 , } 
projected {94 : 5 , } 
projections {94 : 1 , } 
projects {94 : 2 , } 
prolong {94 : 2 , } 
prolongation {94 : 1 , } 
promise {94 : 2 , } 
promo {94 : 1 , } 
promote {94 : 1 , } 
promoted {94 : 9 , } 
promotion {94 : 95 , } 
promotions {94 : 2 , } 
prompt {94 : 2 , } 
promptly {94 : 3 , } 
proof {94 : 6 , } 
proper {94 : 5 , } 
properly {94 : 1 , } 
property {94 : 7 , } 
proportion {94 : 4 , } 
proportional {94 : 1 , } 
proposal {94 : 4 , } 
proposals {94 : 1 , } 
propose {94 : 2 , } 
proposed {94 : 8 , } 
proprietary {94 : 3 , } 
prorated {94 : 2 , } 
protect {94 : 2 , } 
protected {94 : 2 , } 
protection {94 : 11 , } 
protects {94 : 1 , } 
provide {94 : 57 , } 
provided {94 : 83 , } 
provider {94 : 3 , } 
provides {94 : 2 , } 
providing {94 : 5 , } 
provincial {94 : 4 , } 
provision {94 : 11 , } 
provisions {94 : 139 , } 
proviso {94 : 10 , } 
public {94 : 11 , } 
publication {94 : 4 , } 
publications {94 : 9 , } 
publicly {94 : 1 , } 
publish {94 : 2 , } 
published {94 : 3 , } 
purchase {94 : 1 , } 
purpose {94 : 29 , } 
purposes {94 : 27 , } 
pursuant {94 : 6 , } 
pursuit {94 : 4 , } 
purview {94 : 1 , } 
put {94 : 1 , } 
q {94 : 3 , } 
qu {94 : 1 , } 
qualifications {94 : 28 , } 
qualified {94 : 5 , } 
qualify {94 : 1 , } 
qualitatively {94 : 2 , } 
quality {94 : 21 , } 
quantitatively {94 : 2 , } 
quarterly {94 : 1 , } 
quash {94 : 1 , } 
question {94 : 5 , } 
questioning {94 : 3 , } 
questionnaire {94 : 1 , } 
questionnaires {94 : 2 , } 
questions {94 : 6 , } 
quorum {94 : 6 , } 
r {94 : 4 , } 
race {94 : 1 , } 
raise {94 : 3 , } 
raised {94 : 3 , } 
raises {94 : 1 , } 
rank {94 : 125 , } 
ranks {94 : 1 , } 
rate {94 : 4 , } 
rated {94 : 4 , } 
rates {94 : 2 , } 
rather {94 : 1 , } 
ratification {94 : 1 , } 
ratified {94 : 1 , } 
ration {94 : 1 , } 
rational {94 : 1 , } 
rationale {94 : 2 , } 
re {94 : 7 , } 
reach {94 : 5 , } 
reached {94 : 5 , } 
reactions {94 : 1 , } 
readjust {94 : 1 , } 
readjustment {94 : 1 , } 
ready {94 : 1 , } 
reapply {94 : 1 , } 
reappointed {94 : 6 , } 
reappointment {94 : 42 , } 
reappointments {94 : 3 , } 
rearing {94 : 1 , } 
rearrange {94 : 2 , } 
reason {94 : 12 , } 
reasonable {94 : 21 , } 
reasonably {94 : 5 , } 
reasoned {94 : 95 , } 
reasons {94 : 27 , } 
reassignment {94 : 1 , } 
rebut {94 : 1 , } 
recall {94 : 5 , } 
recalled {94 : 4 , } 
receipt {94 : 45 , } 
receipts {94 : 1 , } 
receive {94 : 63 , } 
received {94 : 24 , } 
receives {94 : 2 , } 
receiving {94 : 6 , } 
recent {94 : 12 , } 
reclaim {94 : 1 , } 
recognition {94 : 7 , } 
recognize {94 : 8 , } 
recognized {94 : 13 , } 
recombinant {94 : 1 , } 
recommence {94 : 1 , } 
recommend {94 : 15 , } 
recommendation {94 : 122 , } 
recommendations {94 : 34 , } 
recommended {94 : 9 , } 
recommends {94 : 4 , } 
reconciled {94 : 2 , } 
reconsider {94 : 1 , } 
reconsideration {94 : 2 , } 
reconsidered {94 : 2 , } 
record {94 : 20 , } 
recorded {94 : 7 , } 
recourse {94 : 3 , } 
recruitment {94 : 4 , } 
recurring {94 : 1 , } 
redeployment {94 : 3 , } 
redress {94 : 1 , } 
reduce {94 : 10 , } 
reduced {94 : 66 , } 
reducing {94 : 2 , } 
reduction {94 : 37 , } 
reductions {94 : 5 , } 
redundancy {94 : 1 , } 
reelected {94 : 1 , } 
reelection {94 : 1 , } 
refer {94 : 6 , } 
referees {94 : 2 , } 
reference {94 : 10 , } 
references {94 : 1 , } 
referred {94 : 17 , } 
refers {94 : 1 , } 
reflect {94 : 4 , } 
reflected {94 : 3 , } 
reflective {94 : 2 , } 
refugee {94 : 1 , } 
refusal {94 : 13 , } 
refused {94 : 2 , } 
refuses {94 : 1 , } 
regard {94 : 8 , } 
regarded {94 : 2 , } 
regarding {94 : 19 , } 
regardless {94 : 2 , } 
registration {94 : 1 , } 
regular {94 : 44 , } 
regulations {94 : 9 , } 
reimburse {94 : 1 , } 
reimbursed {94 : 1 , } 
reinstate {94 : 1 , } 
reintegrated {94 : 1 , } 
reintegration {94 : 1 , } 
reject {94 : 8 , } 
rejected {94 : 2 , } 
rejection {94 : 2 , } 
rejects {94 : 1 , } 
relate {94 : 1 , } 
related {94 : 23 , } 
relates {94 : 1 , } 
relating {94 : 9 , } 
relation {94 : 3 , } 
relations {94 : 1 , } 
relationship {94 : 7 , } 
relationships {94 : 1 , } 
relative {94 : 1 , } 
release {94 : 1 , } 
relevant {94 : 67 , } 
relieve {94 : 1 , } 
relieved {94 : 1 , } 
relieving {94 : 1 , } 
religious {94 : 3 , } 
relinquish {94 : 2 , } 
relinquishes {94 : 1 , } 
relocation {94 : 1 , } 
remain {94 : 19 , } 
remainder {94 : 1 , } 
remained {94 : 1 , } 
remaining {94 : 3 , } 
remains {94 : 4 , } 
remedial {94 : 2 , } 
remedies {94 : 1 , } 
remedy {94 : 2 , } 
remind {94 : 1 , } 
remission {94 : 11 , } 
remissions {94 : 10 , } 
remit {94 : 2 , } 
remitted {94 : 2 , } 
removal {94 : 2 , } 
remove {94 : 3 , } 
removed {94 : 3 , } 
remuneration {94 : 4 , } 
render {94 : 2 , } 
rendered {94 : 2 , } 
renewable {94 : 8 , } 
renewal {94 : 16 , } 
renewals {94 : 2 , } 
renewed {94 : 9 , } 
repeated {94 : 5 , } 
repetition {94 : 6 , } 
replace {94 : 4 , } 
replaced {94 : 12 , } 
replacement {94 : 1 , } 
replacements {94 : 1 , } 
report {94 : 127 , } 
reported {94 : 3 , } 
reporting {94 : 3 , } 
reports {94 : 22 , } 
representation {94 : 8 , } 
representations {94 : 1 , } 
representative {94 : 16 , } 
representatives {94 : 13 , } 
represented {94 : 7 , } 
representing {94 : 2 , } 
reproduce {94 : 2 , } 
reproduction {94 : 1 , } 
reproductions {94 : 1 , } 
reputation {94 : 2 , } 
request {94 : 78 , } 
requested {94 : 15 , } 
requesting {94 : 2 , } 
requests {94 : 13 , } 
require {94 : 17 , } 
required {94 : 43 , } 
requirement {94 : 3 , } 
requirements {94 : 12 , } 
requires {94 : 11 , } 
requiring {94 : 8 , } 
requisite {94 : 2 , } 
research {94 : 147 , } 
researcher {94 : 2 , } 
researchers {94 : 1 , } 
reserve {94 : 1 , } 
reserved {94 : 1 , } 
reserves {94 : 1 , } 
reside {94 : 2 , } 
residence {94 : 7 , } 
residency {94 : 3 , } 
resident {94 : 4 , } 
residential {94 : 1 , } 
residents {94 : 2 , } 
residual {94 : 2 , } 
resign {94 : 2 , } 
resignation {94 : 7 , } 
resignations {94 : 1 , } 
resigned {94 : 1 , } 
resigns {94 : 1 , } 
resolution {94 : 5 , } 
resolve {94 : 6 , } 
resolved {94 : 1 , } 
resolving {94 : 1 , } 
resort {94 : 2 , } 
resource {94 : 4 , } 
resources {94 : 4 , } 
respect {94 : 25 , } 
respected {94 : 3 , } 
respecting {94 : 2 , } 
respond {94 : 19 , } 
responding {94 : 1 , } 
response {94 : 6 , } 
responsibilities {94 : 54 , } 
responsibility {94 : 17 , } 
responsible {94 : 11 , } 
responsive {94 : 2 , } 
restricted {94 : 4 , } 
restriction {94 : 2 , } 
rests {94 : 3 , } 
result {94 : 27 , } 
resulting {94 : 9 , } 
results {94 : 5 , } 
resume {94 : 4 , } 
resumed {94 : 2 , } 
resumption {94 : 1 , } 
retain {94 : 12 , } 
retains {94 : 1 , } 
retention {94 : 3 , } 
retire {94 : 2 , } 
retired {94 : 5 , } 
retirement {94 : 37 , } 
retirements {94 : 1 , } 
retires {94 : 1 , } 
retrained {94 : 1 , } 
retraining {94 : 10 , } 
retroactive {94 : 4 , } 
retroactively {94 : 2 , } 
return {94 : 21 , } 
returned {94 : 4 , } 
returning {94 : 4 , } 
reveal {94 : 2 , } 
revenue {94 : 1 , } 
revenues {94 : 1 , } 
reverse {94 : 3 , } 
reversed {94 : 4 , } 
reversion {94 : 1 , } 
revert {94 : 6 , } 
review {94 : 39 , } 
reviewed {94 : 10 , } 
reviews {94 : 2 , } 
revised {94 : 3 , } 
revisions {94 : 1 , } 
right {94 : 69 , } 
rights {94 : 34 , } 
rise {94 : 2 , } 
risk {94 : 5 , } 
robichaud {94 : 1 , } 
role {94 : 6 , } 
roles {94 : 1 , } 
rooms {94 : 2 , } 
rotating {94 : 2 , } 
rotation {94 : 1 , } 
rounded {94 : 4 , } 
royalties {94 : 2 , } 
royalty {94 : 2 , } 
rule {94 : 2 , } 
rules {94 : 6 , } 
s {94 : 316 , } 
sabbatical {94 : 43 , } 
sabbaticals {94 : 1 , } 
safeguard {94 : 1 , } 
safety {94 : 2 , } 
said {94 : 4 , } 
salariale {94 : 3 , } 
salaried {94 : 4 , } 
salaries {94 : 9 , } 
salary {94 : 200 , } 
sale {94 : 2 , } 
same {94 : 48 , } 
satisfaction {94 : 3 , } 
satisfactory {94 : 13 , } 
satisfied {94 : 2 , } 
satisfy {94 : 3 , } 
satisfying {94 : 2 , } 
save {94 : 2 , } 
saving {94 : 4 , } 
scale {94 : 3 , } 
schedule {94 : 3 , } 
scheduled {94 : 5 , } 
schedules {94 : 2 , } 
scheduling {94 : 2 , } 
scholarly {94 : 23 , } 
scholarship {94 : 27 , } 
school {94 : 1 , } 
schools {94 : 1 , } 
science {94 : 4 , } 
scientific {94 : 4 , } 
scope {94 : 2 , } 
search {94 : 14 , } 
second {94 : 10 , } 
secondary {94 : 7 , } 
secret {94 : 21 , } 
secretarial {94 : 2 , } 
secretary {94 : 10 , } 
section {94 : 1 , } 
sections {94 : 6 , } 
sector {94 : 4 , } 
sectors {94 : 2 , } 
secure {94 : 2 , } 
secured {94 : 1 , } 
security {94 : 4 , } 
see {94 : 11 , } 
seek {94 : 6 , } 
seeking {94 : 3 , } 
seeks {94 : 2 , } 
seen {94 : 1 , } 
sees {94 : 1 , } 
segments {94 : 1 , } 
segregated {94 : 6 , } 
seized {94 : 1 , } 
select {94 : 3 , } 
selected {94 : 11 , } 
selecting {94 : 2 , } 
selection {94 : 8 , } 
self {94 : 3 , } 
seminars {94 : 1 , } 
send {94 : 26 , } 
sending {94 : 1 , } 
sends {94 : 3 , } 
senior {94 : 1 , } 
seniority {94 : 4 , } 
sent {94 : 65 , } 
separate {94 : 12 , } 
separated {94 : 2 , } 
separately {94 : 1 , } 
seq {94 : 1 , } 
serious {94 : 6 , } 
seriously {94 : 1 , } 
seriousness {94 : 1 , } 
serve {94 : 47 , } 
served {94 : 5 , } 
server {94 : 1 , } 
serves {94 : 2 , } 
service {94 : 116 , } 
services {94 : 16 , } 
serving {94 : 1 , } 
session {94 : 1 , } 
sessional {94 : 1 , } 
set {94 : 45 , } 
sets {94 : 4 , } 
setting {94 : 7 , } 
settled {94 : 1 , } 
settlement {94 : 5 , } 
settling {94 : 1 , } 
seven {94 : 6 , } 
seventeen {94 : 1 , } 
seventh {94 : 2 , } 
seventy {94 : 13 , } 
severity {94 : 3 , } 
sex {94 : 1 , } 
sexual {94 : 2 , } 
shall {94 : 1788 , } 
share {94 : 1 , } 
shared {94 : 8 , } 
shares {94 : 1 , } 
sharing {94 : 2 , } 
she {94 : 52 , } 
ship {94 : 1 , } 
short {94 : 15 , } 
should {94 : 18 , } 
sick {94 : 7 , } 
sickness {94 : 1 , } 
sign {94 : 5 , } 
signatory {94 : 1 , } 
signature {94 : 8 , } 
signed {94 : 20 , } 
significant {94 : 1 , } 
signifies {94 : 1 , } 
signing {94 : 5 , } 
similar {94 : 5 , } 
simultaneously {94 : 4 , } 
since {94 : 7 , } 
single {94 : 6 , } 
sional {94 : 1 , } 
sit {94 : 1 , } 
situations {94 : 1 , } 
six {94 : 52 , } 
sixteen {94 : 1 , } 
sixth {94 : 2 , } 
sixty {94 : 16 , } 
size {94 : 6 , } 
sizes {94 : 1 , } 
slideshowSpeed {94 : 1 , } 
small {94 : 1 , } 
smaller {94 : 1 , } 
so {94 : 37 , } 
social {94 : 2 , } 
societies {94 : 2 , } 
society {94 : 5 , } 
software {94 : 3 , } 
sole {94 : 2 , } 
solely {94 : 4 , } 
solicit {94 : 13 , } 
solicited {94 : 10 , } 
soliciting {94 : 1 , } 
some {94 : 7 , } 
sometimes {94 : 1 , } 
soon {94 : 10 , } 
sought {94 : 2 , } 
source {94 : 8 , } 
sources {94 : 7 , } 
space {94 : 5 , } 
speak {94 : 2 , } 
special {94 : 27 , } 
specialization {94 : 1 , } 
specific {94 : 20 , } 
specifically {94 : 4 , } 
specification {94 : 1 , } 
specified {94 : 60 , } 
specify {94 : 11 , } 
specifying {94 : 2 , } 
speech {94 : 5 , } 
spent {94 : 4 , } 
spirit {94 : 1 , } 
sponsorship {94 : 2 , } 
sponsorships {94 : 1 , } 
spousal {94 : 17 , } 
spouse {94 : 9 , } 
spouses {94 : 1 , } 
spread {94 : 3 , } 
spring {94 : 1 , } 
staff {94 : 19 , } 
staffing {94 : 1 , } 
stage {94 : 12 , } 
stages {94 : 1 , } 
stamped {94 : 1 , } 
stand {94 : 7 , } 
standard {94 : 4 , } 
standards {94 : 5 , } 
start {94 : 7 , } 
started {94 : 2 , } 
starting {94 : 2 , } 
state {94 : 19 , } 
stated {94 : 19 , } 
statement {94 : 12 , } 
statements {94 : 4 , } 
states {94 : 5 , } 
stating {94 : 2 , } 
statistical {94 : 4 , } 
statistics {94 : 1 , } 
status {94 : 29 , } 
statutes {94 : 1 , } 
step {94 : 53 , } 
steps {94 : 20 , } 
stillbirth {94 : 2 , } 
stipend {94 : 23 , } 
stipends {94 : 10 , } 
stipulate {94 : 1 , } 
stipulated {94 : 11 , } 
stipulation {94 : 1 , } 
stock {94 : 2 , } 
stockholding {94 : 1 , } 
stopping {94 : 1 , } 
stops {94 : 2 , } 
storage {94 : 1 , } 
strative {94 : 1 , } 
strators {94 : 1 , } 
strengthen {94 : 1 , } 
strike {94 : 5 , } 
strikes {94 : 1 , } 
strong {94 : 1 , } 
struck {94 : 1 , } 
structural {94 : 1 , } 
student {94 : 15 , } 
students {94 : 17 , } 
studied {94 : 2 , } 
studies {94 : 2 , } 
study {94 : 5 , } 
subject {94 : 41 , } 
subjects {94 : 1 , } 
submission {94 : 10 , } 
submissions {94 : 7 , } 
submit {94 : 56 , } 
submits {94 : 3 , } 
submitted {94 : 41 , } 
submitting {94 : 3 , } 
subpoena {94 : 2 , } 
subsequent {94 : 29 , } 
subsequently {94 : 8 , } 
substance {94 : 3 , } 
substantial {94 : 9 , } 
substantive {94 : 5 , } 
substitute {94 : 2 , } 
substituted {94 : 1 , } 
subtract {94 : 1 , } 
subtracting {94 : 3 , } 
subventions {94 : 1 , } 
successful {94 : 5 , } 
successfully {94 : 1 , } 
succession {94 : 2 , } 
successive {94 : 2 , } 
successor {94 : 4 , } 
successors {94 : 1 , } 
such {94 : 197 , } 
suddenly {94 : 2 , } 
sufficient {94 : 19 , } 
sufficiently {94 : 1 , } 
suitable {94 : 1 , } 
suitably {94 : 2 , } 
sum {94 : 9 , } 
summary {94 : 2 , } 
summer {94 : 7 , } 
summons {94 : 1 , } 
superior {94 : 6 , } 
supervise {94 : 1 , } 
supervising {94 : 1 , } 
supervision {94 : 8 , } 
supervisions {94 : 1 , } 
supervisor {94 : 4 , } 
supervisory {94 : 13 , } 
supplement {94 : 26 , } 
supplemental {94 : 8 , } 
supplementary {94 : 23 , } 
supplemented {94 : 3 , } 
supplements {94 : 18 , } 
supplied {94 : 3 , } 
supplies {94 : 2 , } 
supply {94 : 3 , } 
support {94 : 17 , } 
supported {94 : 4 , } 
supporting {94 : 11 , } 
supports {94 : 1 , } 
survival {94 : 1 , } 
suspend {94 : 1 , } 
suspended {94 : 4 , } 
suspension {94 : 22 , } 
suspensions {94 : 2 , } 
sustained {94 : 5 , } 
system {94 : 3 , } 
systems {94 : 2 , } 
t {94 : 2 , } 
table {94 : 4 , } 
taires {94 : 1 , } 
take {94 : 48 , } 
taken {94 : 31 , } 
takes {94 : 8 , } 
taking {94 : 16 , } 
tallied {94 : 2 , } 
task {94 : 3 , } 
tasks {94 : 4 , } 
taught {94 : 12 , } 
tax {94 : 1 , } 
taxation {94 : 2 , } 
te {94 : 1 , } 
teach {94 : 17 , } 
teacher {94 : 1 , } 
teaching {94 : 142 , } 
technical {94 : 3 , } 
technological {94 : 1 , } 
technology {94 : 1 , } 
tees {94 : 1 , } 
telephone {94 : 4 , } 
telephones {94 : 1 , } 
television {94 : 1 , } 
temperature {94 : 1 , } 
temporarily {94 : 2 , } 
temporary {94 : 18 , } 
ten {94 : 47 , } 
tendered {94 : 1 , } 
tenure {94 : 180 , } 
tenured {94 : 113 , } 
term {94 : 70 , } 
terminal {94 : 14 , } 
terminate {94 : 11 , } 
terminated {94 : 7 , } 
terminates {94 : 2 , } 
terminating {94 : 4 , } 
termination {94 : 7 , } 
terms {94 : 50 , } 
test {94 : 1 , } 
testimonials {94 : 2 , } 
testing {94 : 2 , } 
text {94 : 2 , } 
th {94 : 9 , } 
than {94 : 120 , } 
that {94 : 366 , } 
the {94 : 5713 , } 
their {94 : 140 , } 
them {94 : 9 , } 
themselves {94 : 4 , } 
then {94 : 32 , } 
there {94 : 35 , } 
therefore {94 : 3 , } 
therefrom {94 : 1 , } 
therein {94 : 3 , } 
thereof {94 : 10 , } 
thereto {94 : 1 , } 
thereupon {94 : 1 , } 
these {94 : 24 , } 
theses {94 : 1 , } 
thesis {94 : 4 , } 
they {94 : 45 , } 
things {94 : 3 , } 
third {94 : 16 , } 
thirds {94 : 1 , } 
thirty {94 : 30 , } 
this {94 : 199 , } 
thoroughly {94 : 1 , } 
those {94 : 46 , } 
though {94 : 2 , } 
threat {94 : 1 , } 
threaten {94 : 1 , } 
threats {94 : 1 , } 
three {94 : 95 , } 
through {94 : 40 , } 
throughout {94 : 1 , } 
thus {94 : 2 , } 
tie {94 : 8 , } 
time {94 : 236 , } 
timely {94 : 2 , } 
times {94 : 4 , } 
tion {94 : 3 , } 
title {94 : 4 , } 
to {94 : 2102 , } 
toa {94 : 1 , } 
together {94 : 18 , } 
too {94 : 2 , } 
top {94 : 2 , } 
total {94 : 53 , } 
toward {94 : 2 , } 
towards {94 : 7 , } 
track {94 : 3 , } 
traded {94 : 1 , } 
tradition {94 : 1 , } 
traditional {94 : 1 , } 
training {94 : 9 , } 
transfer {94 : 13 , } 
transferable {94 : 2 , } 
transferred {94 : 6 , } 
transferring {94 : 1 , } 
transfers {94 : 8 , } 
transitional {94 : 4 , } 
translation {94 : 1 , } 
transmission {94 : 1 , } 
transmit {94 : 5 , } 
transmitted {94 : 6 , } 
transparency {94 : 1 , } 
travail {94 : 2 , } 
travel {94 : 18 , } 
traveling {94 : 1 , } 
travels {94 : 1 , } 
treated {94 : 4 , } 
true {94 : 1 , } 
truths {94 : 1 , } 
tuition {94 : 7 , } 
twelfths {94 : 2 , } 
twelve {94 : 28 , } 
twentieth {94 : 2 , } 
twenty {94 : 44 , } 
two {94 : 141 , } 
type {94 : 1 , } 
u {94 : 1 , } 
unable {94 : 8 , } 
unaffected {94 : 3 , } 
unaltered {94 : 1 , } 
unanimous {94 : 4 , } 
unanimously {94 : 2 , } 
unavailability {94 : 1 , } 
unavailable {94 : 1 , } 
unborn {94 : 1 , } 
unchanged {94 : 1 , } 
unconnected {94 : 1 , } 
under {94 : 121 , } 
undergraduate {94 : 5 , } 
undermine {94 : 1 , } 
understanding {94 : 2 , } 
understood {94 : 7 , } 
undertake {94 : 7 , } 
undertaken {94 : 16 , } 
undertakes {94 : 2 , } 
undertakings {94 : 1 , } 
underwrite {94 : 1 , } 
unfair {94 : 2 , } 
unforeseen {94 : 2 , } 
uninterrupted {94 : 5 , } 
union {94 : 1 , } 
unique {94 : 2 , } 
unit {94 : 280 , } 
units {94 : 34 , } 
universit {94 : 1 , } 
universitaires {94 : 1 , } 
universities {94 : 3 , } 
university {94 : 30 , } 
unless {94 : 45 , } 
unpaid {94 : 1 , } 
unpublished {94 : 1 , } 
unqualified {94 : 1 , } 
unreasonably {94 : 11 , } 
unrelated {94 : 2 , } 
unsatisfactory {94 : 4 , } 
untenured {94 : 3 , } 
until {94 : 33 , } 
up {94 : 52 , } 
update {94 : 2 , } 
updated {94 : 4 , } 
upheld {94 : 3 , } 
uphold {94 : 2 , } 
upholds {94 : 1 , } 
upon {94 : 53 , } 
use {94 : 32 , } 
used {94 : 21 , } 
useful {94 : 2 , } 
users {94 : 1 , } 
using {94 : 7 , } 
usual {94 : 4 , } 
usually {94 : 2 , } 
utilized {94 : 1 , } 
v {94 : 16 , } 
vacancies {94 : 1 , } 
vacancy {94 : 1 , } 
vacant {94 : 13 , } 
vacate {94 : 1 , } 
vacated {94 : 1 , } 
vacation {94 : 13 , } 
valid {94 : 9 , } 
validity {94 : 1 , } 
valuation {94 : 1 , } 
value {94 : 5 , } 
values {94 : 2 , } 
var {94 : 9 , } 
varies {94 : 1 , } 
vary {94 : 4 , } 
ventilation {94 : 1 , } 
verify {94 : 6 , } 
version {94 : 19 , } 
versions {94 : 2 , } 
very {94 : 3 , } 
vi {94 : 6 , } 
viability {94 : 1 , } 
video {94 : 1 , } 
view {94 : 1 , } 
views {94 : 1 , } 
vii {94 : 3 , } 
violated {94 : 2 , } 
violation {94 : 5 , } 
violations {94 : 1 , } 
visible {94 : 1 , } 
vision {94 : 2 , } 
visions {94 : 1 , } 
visiting {94 : 2 , } 
vitae {94 : 6 , } 
voice {94 : 1 , } 
void {94 : 2 , } 
voluntarily {94 : 4 , } 
voluntary {94 : 5 , } 
vote {94 : 47 , } 
voted {94 : 1 , } 
votes {94 : 2 , } 
voting {94 : 25 , } 
w {94 : 1 , } 
wait {94 : 5 , } 
waiting {94 : 2 , } 
waived {94 : 4 , } 
waiver {94 : 1 , } 
waivers {94 : 4 , } 
warning {94 : 16 , } 
warrant {94 : 3 , } 
warranted {94 : 2 , } 
was {94 : 12 , } 
water {94 : 1 , } 
way {94 : 11 , } 
website {94 : 3 , } 
week {94 : 13 , } 
weekly {94 : 2 , } 
weeks {94 : 31 , } 
weight {94 : 6 , } 
welfare {94 : 1 , } 
well {94 : 24 , } 
were {94 : 21 , } 
what {94 : 3 , } 
whatever {94 : 1 , } 
when {94 : 34 , } 
whenever {94 : 5 , } 
where {94 : 60 , } 
whereby {94 : 2 , } 
whereupon {94 : 1 , } 
whether {94 : 48 , } 
which {94 : 165 , } 
whichever {94 : 1 , } 
while {94 : 7 , } 
who {94 : 188 , } 
whole {94 : 8 , } 
wholly {94 : 2 , } 
whom {94 : 7 , } 
whose {94 : 38 , } 
whosoever {94 : 1 , } 
why {94 : 1 , } 
wide {94 : 4 , } 
will {94 : 124 , } 
willing {94 : 5 , } 
willingness {94 : 2 , } 
window {94 : 1 , } 
winter {94 : 3 , } 
wish {94 : 11 , } 
wishes {94 : 13 , } 
with {94 : 515 , } 
withdraw {94 : 5 , } 
withheld {94 : 7 , } 
withhold {94 : 3 , } 
within {94 : 130 , } 
without {94 : 62 , } 
witness {94 : 2 , } 
witnesses {94 : 5 , } 
women {94 : 1 , } 
work {94 : 47 , } 
working {94 : 8 , } 
workload {94 : 16 , } 
works {94 : 1 , } 
workshops {94 : 1 , } 
would {94 : 14 , } 
write {94 : 6 , } 
writing {94 : 66 , } 
written {94 : 53 , } 
x3984 {94 : 1 , } 
x3999 {94 : 1 , } 
year {94 : 248 , } 
years {94 : 146 , } 
