! [(0, '16'), (1, '16'), (2, '27'), (3, '21'), (5, '16'), (6, '16'), (7, '16'), (8, '16'), (9, '9'), (10, '2'), (11, '24'), (12, '12'), (13, '16'), (14, '33'), (15, '2'), (16, '10'), (17, '10'), (20, '1'), (21, '13'), (22, '76'), (23, '66'), (24, '67'), (25, '76'), (26, '2'), (27, '2'), (28, '2'), (29, '16'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '13'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (50, '3'), (51, '1'), (52, '9'), (53, '9'), (54, '9'), (55, '9'), (56, '9'), (57, '9'), (58, '9'), (59, '9'), (60, '9'), (61, '9'), (62, '9'), (63, '9'), (64, '1'), (65, '9'), (66, '9'), (67, '2'), (68, '9'), (69, '9'), (70, '44'), (71, '9'), (72, '9'), (73, '9'), (74, '9'), (75, '14'), (76, '8'), (77, '14'), (78, '7'), (79, '7'), (80, '37'), (81, '6'), (82, '11'), (83, '6'), (84, '4'), (85, '4'), (86, '5'), (87, '4'), (88, '4'), (89, '4'), (90, '4'), (91, '5'), (92, '4'), (93, '4'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '4'), (99, '4'), (100, '4'), (101, '4'), (102, '4'), (103, '4')]
# [(0, '1'), (1, '1'), (2, '2'), (3, '3'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (9, '18'), (10, '1'), (12, '22'), (13, '8'), (15, '2'), (16, '14'), (21, '1'), (22, '43'), (23, '2'), (24, '3'), (25, '43'), (26, '3'), (27, '3'), (28, '3'), (29, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (34, '7'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (50, '2'), (51, '3'), (52, '4'), (53, '3'), (54, '3'), (55, '3'), (56, '4'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '8'), (65, '4'), (66, '4'), (68, '3'), (69, '3'), (70, '12'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '4'), (77, '5'), (78, '7'), (79, '7'), (80, '10'), (81, '6'), (82, '6'), (83, '6'), (84, '6'), (85, '6'), (86, '6'), (87, '6'), (88, '6'), (89, '6'), (90, '6'), (91, '6'), (92, '6'), (93, '6'), (94, '2'), (95, '2'), (96, '2'), (97, '2'), (98, '6'), (99, '6'), (100, '6'), (101, '6'), (102, '6'), (103, '6')]
$ [(3, '11'), (9, '15'), (11, '3'), (12, '4'), (14, '1'), (15, '49'), (16, '15'), (19, '4'), (20, '2'), (22, '5'), (23, '5'), (24, '7'), (25, '5'), (26, '56'), (27, '56'), (28, '56'), (29, '3'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '13'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (51, '5'), (52, '3'), (53, '3'), (54, '3'), (55, '3'), (56, '3'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '66'), (65, '3'), (66, '3'), (67, '2'), (68, '3'), (69, '3'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '11'), (76, '10'), (77, '10'), (78, '17'), (79, '17'), (80, '3'), (81, '14'), (82, '14'), (83, '14'), (84, '14'), (85, '14'), (86, '14'), (87, '14'), (88, '14'), (89, '14'), (90, '14'), (91, '14'), (92, '14'), (93, '14'), (94, '48'), (95, '93'), (96, '4'), (97, '4'), (98, '19'), (99, '14'), (100, '14'), (101, '14'), (102, '14'), (103, '14')]
% [(12, '5'), (22, '8'), (23, '38'), (24, '32'), (25, '8'), (34, '3'), (50, '1'), (51, '1'), (52, '2'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '12'), (77, '8'), (78, '3'), (79, '3'), (80, '22'), (94, '73'), (95, '75')]
& [(0, '8'), (1, '8'), (2, '3'), (3, '5'), (5, '2'), (6, '2'), (7, '2'), (8, '8'), (9, '20'), (11, '23'), (12, '34'), (14, '21'), (15, '16'), (16, '19'), (18, '13'), (20, '1'), (21, '6'), (22, '54'), (23, '40'), (24, '39'), (25, '54'), (26, '22'), (27, '22'), (28, '22'), (29, '30'), (30, '22'), (31, '22'), (32, '22'), (33, '22'), (34, '38'), (35, '22'), (36, '22'), (37, '22'), (38, '22'), (39, '22'), (40, '22'), (41, '22'), (42, '22'), (43, '22'), (44, '22'), (45, '22'), (46, '22'), (47, '22'), (48, '22'), (49, '22'), (50, '27'), (51, '37'), (52, '5'), (53, '2'), (54, '2'), (55, '2'), (56, '4'), (57, '2'), (58, '2'), (59, '2'), (60, '4'), (61, '4'), (62, '5'), (63, '5'), (64, '21'), (65, '2'), (66, '2'), (67, '14'), (68, '2'), (69, '2'), (70, '43'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '158'), (76, '19'), (77, '122'), (80, '53'), (84, '6'), (85, '16'), (94, '2'), (96, '1')]
' [(0, '4'), (1, '4'), (2, '11'), (5, '2'), (6, '2'), (7, '2'), (8, '4'), (9, '92'), (10, '3'), (12, '36'), (13, '10'), (14, '12'), (15, '60'), (16, '118'), (18, '6'), (19, '2'), (21, '10'), (22, '21'), (23, '117'), (24, '108'), (25, '21'), (26, '48'), (27, '48'), (28, '48'), (29, '92'), (30, '48'), (31, '48'), (32, '48'), (33, '48'), (34, '49'), (35, '48'), (36, '48'), (37, '48'), (38, '48'), (39, '48'), (40, '48'), (41, '48'), (42, '48'), (43, '48'), (44, '48'), (45, '48'), (46, '48'), (47, '48'), (48, '48'), (49, '48'), (50, '10'), (51, '31'), (52, '6'), (53, '6'), (54, '6'), (55, '6'), (56, '6'), (57, '6'), (58, '6'), (59, '6'), (60, '6'), (61, '6'), (62, '6'), (63, '6'), (64, '41'), (65, '6'), (66, '6'), (67, '69'), (68, '6'), (69, '6'), (70, '3'), (71, '6'), (72, '6'), (73, '6'), (74, '6'), (75, '71'), (76, '53'), (77, '81'), (78, '47'), (79, '47'), (80, '7'), (81, '46'), (82, '80'), (83, '50'), (84, '38'), (85, '38'), (86, '38'), (87, '38'), (88, '38'), (89, '38'), (90, '38'), (91, '38'), (92, '38'), (93, '38'), (94, '24'), (95, '24'), (96, '24'), (97, '24'), (98, '43'), (99, '38'), (100, '38'), (101, '38'), (102, '38'), (103, '38')]
'' [(0, '72'), (1, '72'), (2, '72'), (3, '27'), (5, '71'), (6, '71'), (7, '71'), (8, '72'), (9, '268'), (11, '198'), (12, '125'), (13, '10'), (14, '97'), (15, '38'), (16, '236'), (17, '10'), (18, '29'), (19, '632'), (20, '1'), (21, '15'), (22, '149'), (23, '896'), (24, '890'), (25, '149'), (26, '36'), (27, '36'), (28, '36'), (29, '36'), (30, '36'), (31, '36'), (32, '36'), (33, '36'), (34, '50'), (35, '36'), (36, '36'), (37, '36'), (38, '36'), (39, '36'), (40, '36'), (41, '36'), (42, '36'), (43, '36'), (44, '36'), (45, '36'), (46, '36'), (47, '36'), (48, '36'), (49, '36'), (50, '59'), (51, '36'), (52, '8'), (53, '8'), (54, '8'), (55, '8'), (56, '8'), (57, '8'), (58, '8'), (59, '8'), (60, '8'), (61, '8'), (62, '8'), (63, '8'), (64, '43'), (65, '8'), (66, '8'), (67, '38'), (68, '8'), (69, '8'), (70, '67'), (71, '8'), (72, '8'), (73, '8'), (74, '8'), (75, '803'), (76, '177'), (77, '350'), (78, '19'), (79, '19'), (80, '82'), (81, '15'), (82, '27'), (83, '17'), (84, '13'), (85, '13'), (86, '13'), (87, '13'), (88, '13'), (89, '13'), (90, '13'), (91, '13'), (92, '13'), (93, '13'), (94, '10'), (95, '11'), (96, '10'), (97, '10'), (98, '15'), (99, '13'), (100, '13'), (101, '13'), (102, '13'), (103, '13')]
'* [(80, '1'), (98, '1')]
'+'Aaron [(82, '1')]
'GTM-57BSZT [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1')]
'GTM-TW5S3XJ [(67, '1')]
'GlobalClipAutoplay [(75, '1')]
'GoogleAnalyticsObject [(13, '1'), (34, '1'), (51, '1'), (67, '1')]
'ICAPPCLSDATA [(29, '2')]
'ICAction [(29, '2')]
'ICActionPrompt [(29, '2')]
'ICAddCount [(29, '2')]
'ICAutoSave [(29, '2')]
'ICBcDomData [(29, '2')]
'ICChanged [(29, '2')]
'ICElementNum [(29, '2')]
'ICFind [(29, '2')]
'ICFirstAnchor_win0 [(29, '2')]
'ICFocus [(29, '2')]
'ICLastAnchor_win0 [(29, '2')]
'ICResubmit [(29, '2')]
'ICSID [(29, '2')]
'ICSaveWarningFilter [(29, '2')]
'ICStateNum [(29, '2')]
'ICType [(29, '2')]
'ICTypeAheadID [(29, '2')]
'ICXPos [(29, '2')]
'ICYPos [(29, '2')]
'LaFab [(67, '1')]
'MNMedia [(67, '1')]
'MSIE [(22, '2'), (25, '2')]
'Menu [(29, '1')]
'Mode [(29, '1')]
'Montr\xe9al [(67, '2')]
'Multi [(67, '1')]
'N [(75, '4'), (76, '4'), (77, '4')]
'No [(12, '1')]
'Non-connect\xe9 [(67, '1')]
'Page [(29, '1')]
'PageView [(34, '1')]
'Portrait [(67, '1')]
'ResponsetoDiffFrame [(29, '2')]
'SCRIPT [(67, '2')]
'SSR_CLSRCH_ENTRY [(29, '2')]
'SSR_CLSRCH_WRK_CRSE_ID',12 [(29, '1')]
'SSS_STYLESHEET [(29, '1')]
'TERM_VAL_TBL_DESCR',1 [(29, '1')]
'T\xe9l\xe9-Qu\xe9bec [(67, '1')]
'TargetFrameName [(29, '2')]
'Twitter [(67, '1')]
'UA-18957297-1 [(16, '1')]
'UA-2729211-1 [(15, '1')]
'UA-27398486-1 [(51, '1')]
'UA-47156601-1 [(13, '1')]
'UA-48304425-1 [(67, '1')]
'UA-52447-2 [(23, '1'), (24, '1')]
'UA-70868488-1 [(34, '1')]
'UA-7870337-1 [(9, '1'), (16, '1')]
'UE5XaGUuOTlwaD85flAmcm1mcmZsaDhkV11YdWFnNncxc1tjZG9XVXhRPUJGYUFhNUdZYm9TblB4ZStzdUI2WGlfcy1NeWF4cT1MYVJXSnJWLDVVT1JOeTNscD18Nj1ULUFxTHBCNVdmTU0tci98al8uRFRPejB4ZWphLyYsW2Fofm0ydkpFcWVBSnZseUJ3aUFrUGF1Yj00aWxNOCxocDddLElNPzk3M0p5RUktejVCSDgzd0FbRlZsJUZLZ1dWUlEzNkh0MS1vPTVxWXkydCx0LzI/ [(23, '1')]
'UE5XaGUuOTlwaD85flAmcm1mcmZsaDhkV11YdWFnNncxc1tjZG9XVXhRPUJGYUFhNUdZYm9TblB4ZStzdUI2WGlfcy1NeWF4cT1MYVJXSnJWLDVVT1JOeTNscD18Nj1ULUFxTHBCNVdmTU0tcj8xWnVPdlNKSX5BRi51U3klJWpBTDlmVGNZR0VoYW9DQ114bTNMRllhJnd+RElEMzgzY29NNmxCR1Y5TGM/dVJCTkZUdGgycjN+ZS15a2dDV1ArWFM2fi9UVkpiP09SZ0N2NVRMOSZFL3UxSGZVTiV4ZG9SP0t2L01rJUFDMA== [(24, '1')]
'Video [(67, '1')]
'Warning [(12, '1')]
'Y [(75, '3'), (76, '3'), (77, '3')]
'You [(22, '1'), (25, '1')]
'_ [(75, '1'), (76, '1'), (77, '1')]
'_gaq [(9, '1'), (16, '1')]
'_initData [(23, '1'), (24, '1')]
'_setAccount [(9, '1'), (15, '1'), (16, '2'), (23, '1'), (24, '1'), (77, '1')]
'_setAllowLinker [(9, '1'), (16, '1')]
'_setDomainName [(9, '1'), (16, '1'), (23, '1'), (24, '1')]
'_setSessionId [(77, '1')]
'_snow_ [(9, '1'), (16, '1')]
'_trackPageview [(15, '1'), (16, '1'), (23, '1'), (24, '1'), (77, '1')]
'active [(16, '1')]
'after [(23, '2'), (24, '2')]
'all'\n [(16, '1')]
'analytics_iframe_loaded [(12, '1')]
'anonymizeIp [(51, '1')]
'ar [(34, '1')]
'auto [(16, '1'), (34, '1'), (51, '1'), (67, '1')]
'beacon [(51, '2')]
'block [(23, '2'), (24, '2')]
'blog [(23, '1'), (24, '1')]
'blog-social-item [(9, '2'), (16, '2')]
'blog_id [(23, '1'), (24, '1')]
'blog_lang [(23, '1'), (24, '1')]
'blog_tz [(23, '1'), (24, '1')]
'bn [(9, '1'), (16, '1')]
'body [(22, '1'), (23, '2'), (24, '2'), (25, '1')]
'bottom [(9, '1'), (16, '1')]
'bouncer [(80, '1')]
'broad [(75, '1')]
'ca-iwon-vimeo [(75, '1')]
'cast.concordia.ca [(13, '1')]
'ccsaonline [(23, '1')]
'cdn2.editmysite.com [(9, '1'), (16, '1')]
'checked [(22, '1'), (25, '1')]
'class [(9, '1'), (16, '1')]
'click [(15, '1'), (26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (51, '1'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (64, '2'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (77, '1'), (78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
'clickTrackerInit [(14, '1'), (23, '1'), (24, '1')]
'cohort [(75, '2'), (76, '2'), (77, '2')]
'cohort_a [(75, '1'), (76, '1'), (77, '1')]
'cohort_b [(75, '1'), (76, '1'), (77, '1')]
'color [(75, '1')]
'complete [(80, '1')]
'concordia-arrow-black-down-icon [(26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
'concordia-arrow-black-up-icon [(26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
'concordia-arrow-white-down-icon [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
'concordia-arrow-white-up-icon [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
'create [(13, '1'), (34, '1'), (51, '1'), (67, '1')]
'crossDomainLinker [(9, '1'), (16, '1')]
'crt-1228531840 [(23, '2')]
'crt-1635467957 [(24, '2')]
'crt-1815218493 [(23, '2')]
'crt-215424067 [(24, '2')]
'crypt [(23, '1'), (24, '1')]
'cujah.org [(14, '1')]
'cupaconcordia [(24, '1')]
'current-menu-item [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
'd [(10, '1')]
'dataLayer [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (67, '1')]
'dc_jqaccordion_widget-2 [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
'dimension1 [(67, '1')]
'dimension2 [(67, '1')]
'dimension3 [(67, '1')]
'dimension4 [(67, '1')]
'dimension5 [(67, '1')]
'dimension6 [(67, '1')]
'dimension7 [(67, '1')]
'dimension8 [(67, '1')]
'dimension9 [(67, '1')]
'dismiss_live_banner=1 [(77, '2')]
'display [(23, '8'), (24, '8')]
'div.blog-social [(9, '2'), (16, '2')]
'dom [(16, '2')]
'dragstart [(98, '1')]
'edge.create [(67, '1')]
'edge.remove [(67, '1')]
'en [(21, '1'), (23, '2'), (24, '2'), (77, '1')]
'enable_addthis [(12, '1')]
'enable_comscore [(12, '1')]
'event [(51, '1'), (75, '2'), (76, '2'), (77, '2'), (80, '1')]
'ext [(14, '1')]
'extra [(23, '1'), (24, '1')]
'eyJ3aWRnZXRfc2l0ZV91cmwiOiJjb25jb3JkaWFzdG9yZXMuZnJlc2hkZXNrLmNvbSIsInByb2R1Y3RfaWQiOm51bGwsIm5hbWUiOiJDb25jb3JkaWEgVW5pdmVyc2l0eSBSZXRhaWwgU3RvcmVzIiwid2lkZ2V0X2V4dGVybmFsX2lkIjpudWxsLCJ3aWRnZXRfaWQiOiJkMzJiMWIxMy03NTFiLTRlMmUtYjYyYi02MWZmMjMxZDQwYjAiLCJzaG93X29uX3BvcnRhbCI6dHJ1ZSwicG9ydGFsX2xvZ2luX3JlcXVpcmVkIjpmYWxzZSwibGFuZ3VhZ2UiOm51bGwsInRpbWV6b25lIjpudWxsLCJpZCI6NjAwMDAzMTc2MywibWFpbl93aWRnZXQiOjEsImZjX2lkIjoiN2IxYWVmYTI0M2IxOWE5NGU5M2VjMGFkNTQ5MGNkYjciLCJzaG93IjoxLCJyZXF1aXJlZCI6MiwiaGVscGRlc2tuYW1lIjoiQ29uY29yZGlhIFVuaXZlcnNpdHkgUmV0YWlsIFN0b3JlcyIsIm5hbWVfbGFiZWwiOiJOYW1lIiwibWVzc2FnZV9sYWJlbCI6Ik1lc3NhZ2UiLCJwaG9uZV9sYWJlbCI6IlBob25lIiwidGV4dGZpZWxkX2xhYmVsIjoiVGV4dGZpZWxkIiwiZHJvcGRvd25fbGFiZWwiOiJEcm9wZG93biIsIndlYnVybCI6ImNvbmNvcmRpYXN0b3Jlcy5mcmVzaGRlc2suY29tIiwibm9kZXVybCI6ImNoYXQuZnJlc2hkZXNrLmNvbSIsImRlYnVnIjoxLCJtZSI6Ik1lIiwiZXhwaXJ5IjowLCJlbnZpcm9ubWVudCI6InByb2R1Y3Rpb24iLCJlbmRfY2hhdF90aGFua19tc2ciOiJUaGFuayB5b3UhISEiLCJlbmRfY2hhdF9lbmRfdGl0bGUiOiJFbmQiLCJlbmRfY2hhdF9jYW5jZWxfdGl0bGUiOiJDYW5jZWwiLCJzaXRlX2lkIjoiN2IxYWVmYTI0M2IxOWE5NGU5M2VjMGFkNTQ5MGNkYjciLCJhY3RpdmUiOjEsInJvdXRpbmciOm51bGwsInByZWNoYXRfZm9ybSI6MSwiYnVzaW5lc3NfY2FsZW5kYXIiOm51bGwsInByb2FjdGl2ZV9jaGF0IjowLCJwcm9hY3RpdmVfdGltZSI6MzAsInNpdGVfdXJsIjoiY29uY29yZGlhc3RvcmVzLmZyZXNoZGVzay5jb20iLCJleHRlcm5hbF9pZCI6bnVsbCwiZGVsZXRlZCI6MCwibW9iaWxlIjoxLCJhY2NvdW50X2lkIjpudWxsLCJjcmVhdGVkX2F0IjoiMjAxNS0wNi0yMlQxODowNjoyNC4wMDBaIiwidXBkYXRlZF9hdCI6IjIwMTYtMDYtMjlUMTQ6NTM6MTguMDAwWiIsImNiRGVmYXVsdE1lc3NhZ2VzIjp7ImNvYnJvd3Npbmdfc3RhcnRfbXNnIjoiWW91ciBzY3JlZW5zaGFyZSBzZXNzaW9uIGhhcyBzdGFydGVkIiwiY29icm93c2luZ19zdG9wX21zZyI6IllvdXIgc2NyZWVuc2hhcmluZyBzZXNzaW9uIGhhcyBlbmRlZCIsImNvYnJvd3NpbmdfZGVueV9tc2ciOiJZb3VyIHJlcXVlc3Qgd2FzIGRlY2xpbmVkIiwiY29icm93c2luZ192aWV3aW5nX3NjcmVlbiI6IllvdSBhcmUgdmlld2luZyB0aGUgdmlzaXRvcuKAmXMgc2NyZWVuIiwiY29icm93c2luZ19jb250cm9sbGluZ19zY3JlZW4iOiJZb3UgYXJlIGNvbnRyb2xsaW5nIHRoZSB2aXNpdG9y4oCZcyBzY3JlZW4iLCJjb2Jyb3dzaW5nX3JlcXVlc3RfY29udHJvbCI6IlJlcXVlc3QgdmlzaXRvciBmb3IgY29udHJvbCIsImNvYnJvd3Npbmdfc3RvcF9yZXF1ZXN0IjoiRW5kIHlvdXIgc2NyZWVuc2hhcmluZyBzZXNzaW9uIiwiY29icm93c2luZ19yZXF1ZXN0X2NvbnRyb2xfcmVqZWN0ZWQiOiJZb3VyIHJlcXVlc3Qgd2FzIGRlY2xpbmVkIiwiY29icm93c2luZ19jYW5jZWxfdmlzaXRvcl9tc2ciOiJTY3JlZW5zaGFyaW5nIGlzIGN1cnJlbnRseSB1bmF2YWlsYWJsZSIsImNiX3ZpZXdpbmdfc2NyZWVuX3ZpIjoiQWdlbnQgY2FuIHZpZXcgeW91ciBzY3JlZW4gIiwiY2JfY29udHJvbGxpbmdfc2NyZWVuX3ZpIjoiQWdlbnQgY2FuIGNvbnRyb2wgeW91ciBzY3JlZW4iLCJjYl9naXZlX2NvbnRyb2xfdmkiOiJBbGxvdyBhZ2VudCB0byBjb250cm9sIHlvdXIgc2NyZWVuIiwiY2JfdmlzaXRvcl9zZXNzaW9uX3JlcXVlc3QiOiJDYW4gYWdlbnQgY29udHJvbCB5b3VyIGN1cnJlbnQgc2NyZWVuPyJ9fQ== [(34, '1')]
'facebook-jssdk [(2, '1'), (67, '1')]
'false [(75, '2'), (76, '2'), (77, '2')]
'fast [(52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
'ffffff [(77, '1')]
'fixed [(15, '2'), (26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (64, '2')]
'fr-CA [(67, '1')]
'function [(75, '3'), (76, '3'), (77, '3')]
'ga [(13, '1'), (34, '1'), (51, '1'), (67, '1')]
'ga_target [(12, '1')]
'global_autoplay [(75, '1')]
'gtm.js [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (67, '1'), (75, '1'), (76, '1'), (77, '1')]
'gtm.start [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (67, '1'), (75, '1'), (76, '1'), (77, '1')]
'he [(34, '1')]
'head [(21, '1'), (23, '1'), (24, '1'), (34, '2')]
'hidden [(9, '1'), (16, '1'), (23, '4'), (24, '4'), (77, '1')]
'hitCallback [(51, '1')]
'hoverIntent [(15, '4'), (26, '4'), (27, '4'), (28, '4'), (30, '4'), (31, '4'), (32, '4'), (33, '4'), (35, '4'), (36, '4'), (37, '4'), (38, '4'), (39, '4'), (40, '4'), (41, '4'), (42, '4'), (43, '4'), (44, '4'), (45, '4'), (46, '4'), (47, '4'), (48, '4'), (49, '4'), (64, '4')]
'hoverTimeout [(15, '4'), (26, '4'), (27, '4'), (28, '4'), (30, '4'), (31, '4'), (32, '4'), (33, '4'), (35, '4'), (36, '4'), (37, '4'), (38, '4'), (39, '4'), (40, '4'), (41, '4'), (42, '4'), (43, '4'), (44, '4'), (45, '4'), (46, '4'), (47, '4'), (48, '4'), (49, '4'), (64, '4')]
'href [(34, '1')]
'html [(34, '1')]
'http [(2, '1'), (9, '1'), (12, '1'), (15, '1'), (16, '3'), (22, '8'), (23, '2'), (24, '1'), (25, '8'), (34, '2'), (75, '1'), (76, '1'), (77, '1')]
'https [(2, '1'), (9, '2'), (15, '2'), (16, '4'), (18, '1'), (21, '1'), (23, '4'), (24, '2'), (34, '5'), (67, '3'), (75, '2'), (76, '2'), (77, '3')]
'important [(23, '12'), (24, '12')]
'init [(34, '1')]
'inline-block [(23, '2'), (24, '2')]
'ipad_views [(23, '1'), (24, '1')]
'is_uploader [(75, '1'), (76, '1'), (77, '1')]
'js [(75, '1')]
'lang [(21, '1'), (34, '1')]
'language [(75, '1'), (76, '1'), (77, '1')]
'like [(67, '1')]
'link [(34, '1'), (76, '1')]
'load [(12, '1'), (21, '1'), (77, '1')]
'load_mini_calendar [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
'logged_in [(75, '1'), (76, '1'), (77, '1')]
'm [(80, '1')]
'margin-left [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (51, '1'), (64, '1')]
'menuexpand-top [(34, '1')]
'min-height [(9, '1'), (16, '1')]
'mnmedia [(67, '1')]
'mobile_devices [(23, '1'), (24, '1')]
'mobile_platforms [(23, '1'), (24, '1')]
